date,time,ratio,direct,diffuse
2018-04-06,09:00:02,1.905862722152644,254.76255338469616,133.67308695609808
2018-04-06,09:00:25,1.9031598663072427,254.7758615858784,133.8699213325823
2018-04-06,09:00:48,1.904014168305872,254.78546872379675,133.81490167717413
2018-04-06,09:01:12,1.9028005300854267,254.78910967022242,133.90216454206242
2018-04-06,09:01:35,1.9018338888238353,254.80323035866482,133.97764749909078
2018-04-06,09:01:57,1.8983485847086228,254.80056470325124,134.22222175405184
2018-04-06,09:02:24,1.8996527073897203,254.8179765827666,134.139243237206
2018-04-06,09:02:49,1.8998610588847142,254.81496748318455,134.12294877645945
2018-04-06,09:03:12,1.895829465860779,254.81269810511162,134.4069720898746
2018-04-06,09:03:34,1.8943961390852224,254.81734744501406,134.51112055584204
2018-04-06,09:03:57,1.8933868044926876,254.8102943379779,134.57910118173214
2018-04-06,09:04:20,1.8940358594163529,254.78787756529223,134.52114768503122
2018-04-06,09:04:44,1.8995293792918924,254.77941156614142,134.1276499030082
2018-04-06,09:05:06,1.8922004742626104,254.75249039239483,134.6329280948266
2018-04-06,09:05:29,1.888254029927812,254.73208457499646,134.9035037328822
2018-04-06,09:05:52,1.8872362548746495,254.73519340240694,134.97790366438593
2018-04-06,09:06:16,1.8888447669406276,254.75745572671067,134.87474470405672
2018-04-06,09:06:39,1.8880218358194214,254.81925099634333,134.9662626575233
2018-04-06,09:07:02,1.8880006941143663,254.82219049725535,134.96933093914393
2018-04-06,09:07:29,1.9052516253836373,254.8585494069869,133.76634666597863
2018-04-06,09:07:55,1.8833033881824421,254.80255627984536,135.29554392495032
2018-04-06,09:08:18,1.883703287342935,254.8074610832611,135.26942528336338
2018-04-06,09:08:40,1.8823990153590628,254.82521919154337,135.37258419301506
2018-04-06,09:09:03,1.8807355583073138,254.8397263215429,135.50003092986765
2018-04-06,09:09:29,1.8789242506783304,254.83084286830368,135.62592679098398
2018-04-06,09:09:52,1.8746661955586819,254.82677313945752,135.9318121504372
2018-04-06,09:10:16,1.8750729259599126,254.8232374179759,135.90044093219646
2018-04-06,09:10:45,1.8721473921434797,254.82908087973377,136.11592866519555
2018-04-06,09:11:10,1.8708577298356925,254.83065221642428,136.21059910247942
2018-04-06,09:11:50,1.8704774081835496,254.83981025553953,136.24319071729315
2018-04-06,09:12:22,1.871183635870651,254.83709576278778,136.190318725299
2018-04-06,09:12:44,1.8777365358756495,254.83745357474467,135.715234116114
2018-04-06,09:13:07,1.8670020920470025,254.84022662889518,136.49702253385556
2018-04-06,09:13:32,1.8924768298480414,254.87559142777624,134.678315426584
2018-04-06,09:14:01,1.8853519132049958,254.8352494202398,135.16587944954728
2018-04-06,09:14:23,1.8765045165469356,254.82149610746825,135.79583414825987
2018-04-06,09:14:50,1.903402995349431,254.86799599771297,133.9012267083901
2018-04-06,09:15:13,1.8794123948849208,254.82892180201512,135.5896781864199
2018-04-06,09:15:39,1.882663459816865,254.82303251210558,135.3524078790446
2018-04-06,09:16:01,1.8831280468479243,254.82941694607035,135.3224053842843
2018-04-06,09:16:26,1.9010451093073883,254.84395728970387,134.05466079789747
2018-04-06,09:16:57,1.9199200553618547,254.8478593816783,132.73878704998793
2018-04-06,09:17:21,1.892485266550653,254.85294336977435,134.6657476675014
2018-04-06,09:17:44,1.8737021825057005,254.8242443694008,136.0003989687542
2018-04-06,09:18:06,1.8860115958905437,254.86195151569,135.13275956044606
2018-04-06,09:18:29,1.871870582935874,254.83352076361842,136.1384291663653
2018-04-06,09:18:52,1.8557380485602475,254.81517393561785,137.31203826602209
2018-04-06,09:19:16,1.848888995103778,254.82979677609492,137.82860812679095
2018-04-06,09:19:38,1.8451020345601594,254.83108437652413,138.1121908725614
2018-04-06,09:20:01,1.8438376053376815,254.8352982902429,138.20918802855863
2018-04-06,09:20:24,1.8395818019025163,254.830304039587,138.52621491256252
2018-04-06,09:20:48,1.8361810114482608,254.83897789732194,138.78750314290716
2018-04-06,09:21:11,1.8353749781439155,254.84126467132737,138.84969976491897
2018-04-06,09:21:33,1.8318853921594835,254.83758787397528,139.11218953144487
2018-04-06,09:21:56,1.8373715720199033,254.83565482375744,138.69576448470104
2018-04-06,09:22:19,1.820178326897867,254.8396024755744,140.00804136037482
2018-04-06,09:22:50,1.8190574877778987,254.8109528388381,140.07855966669138
2018-04-06,09:23:14,1.8212976852749616,254.80800828212665,139.9046461993709
2018-04-06,09:23:45,1.815339419979632,254.80723011773054,140.3634093510675
2018-04-06,09:24:09,1.824399273887232,254.82549270364703,139.67638353675318
2018-04-06,09:24:36,1.8391904207638294,254.83381788580067,138.55760393747934
2018-04-06,09:25:06,1.830647428016233,254.81623262653574,139.19459789297898
2018-04-06,09:25:28,1.8311661282045772,254.83530919577058,139.16558703804316
2018-04-06,09:25:59,1.838080814887407,254.82039753904402,138.63394660079362
2018-04-06,09:26:30,1.83949989372763,254.8240697689031,138.52899401506258
2018-04-06,09:26:56,1.8370110345290722,254.8198103915292,138.7143602307504
2018-04-06,09:27:18,1.8356542346311528,254.81415367774198,138.8138075626988
2018-04-06,09:27:41,1.8335224505763879,254.82779715006214,138.98264352855577
2018-04-06,09:28:04,1.8310692722551853,254.82538034723464,139.16752588687487
2018-04-06,09:28:27,1.8301356925369976,254.82366682873032,139.23758105361298
2018-04-06,09:28:50,1.8282074246768396,254.83781462483597,139.3921779252603
2018-04-06,09:29:13,1.8238314881631952,254.8413883385225,139.72858237861473
2018-04-06,09:29:39,1.8200227887497538,254.86940642507625,140.0363819620941
2018-04-06,09:30:02,1.8184146035948432,254.8880195197485,140.1704644341602
2018-04-06,09:30:25,1.8153997968446745,254.89547850532975,140.40735211514325
2018-04-06,09:30:47,1.8124632343869427,254.8676801602734,140.6195035158775
2018-04-06,09:31:10,1.811223093427039,254.83706134161258,140.698880367869
2018-04-06,09:31:33,1.8112866380601673,254.8382209421342,140.69458449440015
2018-04-06,09:31:57,1.8130461705258816,254.84031501340482,140.55919764000677
2018-04-06,09:32:30,1.8183671143625266,254.83634485676598,140.1457070158823
2018-04-06,09:32:53,1.8159832045900373,254.8494452852372,140.33689554016007
2018-04-06,09:33:21,1.8120104539606634,254.8577997964364,140.6491884411441
2018-04-06,09:33:52,1.8122379128177126,254.8543334874778,140.62962246012387
2018-04-06,09:34:17,1.8139106300954186,254.85376105366876,140.4996237550372
2018-04-06,09:34:43,1.8139172281015008,254.8634815631508,140.5044715463111
2018-04-06,09:35:07,1.8175396835015414,254.86920794339193,140.22758911782284
2018-04-06,09:35:51,1.8096026413858597,254.86312405045402,140.83927499977042
2018-04-06,09:36:13,1.8040242556058053,254.8595869348869,141.27281611815306
2018-04-06,09:36:36,1.7986283876141789,254.85071666440479,141.69170153177436
2018-04-06,09:36:59,1.778947528496242,254.79437547693053,143.22759462855555
2018-04-06,09:37:22,1.7783020403061902,254.78090696821405,143.27200958749705
2018-04-06,09:37:48,1.7883354598718566,254.79899448646356,142.47829906852107
2018-04-06,09:38:10,1.7882245033812392,254.77615246755832,142.4743660462198
2018-04-06,09:38:33,1.7940206107278294,254.80430332220553,142.02975250035288
2018-04-06,09:38:56,1.7898275706528894,254.75721422491952,142.33617718381092
2018-04-06,09:39:19,1.7966319243205366,254.77503654192742,141.80702963868356
2018-04-06,09:39:41,1.7938800739198728,254.77681484572187,142.0255559720889
2018-04-06,09:40:05,1.787510626402862,254.77405529746645,142.53009270784972
2018-04-06,09:40:28,1.7867254520672349,254.7837252512578,142.5981394939407
2018-04-06,09:40:51,1.7990249249947021,254.78735691016277,141.62525119595722
2018-04-06,09:41:14,1.7908753361619907,254.74795113315994,142.24772991687297
2018-04-06,09:41:36,1.7919721899809788,254.77314662531523,142.17472126507698
2018-04-06,09:41:59,1.7958982500370113,254.81184981405065,141.88546027526854
2018-04-06,09:42:22,1.8021526223257045,254.82688101926163,141.40138735331072
2018-04-06,09:42:45,1.8064946113066165,254.80999600199408,141.05217608022255
2018-04-06,09:43:08,1.8101794831212468,254.8208660934565,140.77104976025655
2018-04-06,09:43:39,1.8213871078017925,254.816549066756,139.90246662846465
2018-04-06,09:44:07,1.830052371788981,254.8324814172695,139.24873700098328
2018-04-06,09:44:52,1.8385049991738267,254.85894743392294,138.62292871025616
2018-04-06,09:45:15,1.8441761769852427,254.85655689923794,138.19534168143488
2018-04-06,09:45:37,1.8457427331284397,254.85495163969128,138.07718002374315
2018-04-06,09:46:00,1.8470982034651078,254.84948405487856,137.97289368631706
2018-04-06,09:46:23,1.8475607721210816,254.83313997477933,137.92950349461015
2018-04-06,09:46:46,1.8490387628015508,254.82970306008514,137.81739365700625
2018-04-06,09:47:09,1.8509588257511622,254.84610062893083,137.68328991624563
2018-04-06,09:47:31,1.8516553456740006,254.82550966587934,137.6203785770527
2018-04-06,09:47:54,1.8570090989665602,254.8147230609604,137.2178107273501
2018-04-06,09:48:17,1.8636852487562379,254.8210081425058,136.72963732076806
2018-04-06,09:48:40,1.8767853951870943,254.82385034106497,135.77676541737043
2018-04-06,09:49:03,1.8806718988474043,254.82657330112949,135.4976237254906
2018-04-06,09:49:25,1.8876002737377011,254.82636140440317,135.00017188480953
2018-04-06,09:49:48,1.8834250355962336,254.81322127362722,135.2924679547765
2018-04-06,09:50:11,1.9012112978485423,254.82530421390018,134.03313166835628
2018-04-06,09:50:34,1.8965288448196183,254.80601234161702,134.35388184979175
2018-04-06,09:50:57,1.8966712636802678,254.81787842835237,134.3500496411319
2018-04-06,09:51:19,1.8967684086710848,254.84176460568898,134.355761852991
2018-04-06,09:51:42,1.9039628696333906,254.84274755405062,133.84859107211517
2018-04-06,09:52:05,1.8888448416564785,254.85721851340767,134.9275561935003
2018-04-06,09:52:27,1.8808441612738116,254.8148958855553,135.4790051893404
2018-04-06,09:52:50,1.8859048220228514,254.81353564143404,135.1147378519967
2018-04-06,09:53:13,1.879303574465005,254.82328368168265,135.59452934804588
2018-04-06,09:53:36,1.8895075210329886,254.82534322528028,134.86336539479237
2018-04-06,09:53:58,1.8756207983264785,254.8234925649545,135.860880190879
2018-04-06,09:54:21,1.8786273867121972,254.85464957731116,135.66003103113204
2018-04-06,09:54:44,1.879098917551683,254.87876610698945,135.63882333511015
2018-04-06,09:55:07,1.8912915316016792,254.87649471334385,134.76319776967247
2018-04-06,09:55:29,1.8843613376160617,254.88060488983822,135.26100318545704
2018-04-06,09:55:52,1.881647105874157,254.8869393002328,135.4594804225099
2018-04-06,09:56:15,1.882773001765859,254.88113986417505,135.37539556023015
2018-04-06,09:56:38,1.8808287127242462,254.8798475516139,135.51465150829105
2018-04-06,09:57:00,1.8797853203827912,254.87058095387655,135.58494057288192
2018-04-06,09:57:23,1.879679463814168,254.85977838482552,135.58682918611802
2018-04-06,09:57:46,1.8792159388519016,254.8557342504423,135.6181208244462
2018-04-06,09:58:09,1.8714413224729063,254.85031850269274,136.17863164736352
2018-04-06,09:58:31,1.8667466269838753,254.8393489792323,136.5152320596284
2018-04-06,09:58:56,1.8634741833384918,254.84019481621206,136.75542011516103
2018-04-06,09:59:19,1.8571108404750796,254.83699615649945,137.2222866844652
2018-04-06,09:59:46,1.855821638933656,254.83088625863158,137.31431992842582
2018-04-06,10:00:08,1.8510678141536734,254.80070840513116,137.6506611248214
2018-04-06,10:00:34,1.84944775358643,254.82434995076767,137.78402199068069
2018-04-06,10:00:57,1.8492048052702863,254.83620839231085,137.8085367645706
2018-04-06,10:01:20,1.8476944898104015,254.83563428214984,137.92087149012357
2018-04-06,10:01:42,1.842845309225081,254.83491551994425,138.28340026385757
2018-04-06,10:02:05,1.8414260185333498,254.83575203126517,138.39043733846856
2018-04-06,10:02:31,1.8388958246389557,254.84455899198167,138.5856423063102
2018-04-06,10:02:58,1.8378159726967338,254.8252124720896,138.6565446474871
2018-04-06,10:03:23,1.8375069121168042,254.82454566625552,138.67950318222105
2018-04-06,10:03:49,1.8407451148385163,254.82223851111567,138.43428753766952
2018-04-06,10:04:17,1.835108163791928,254.81039386739278,138.8530653914546
2018-04-06,10:04:39,1.835228004493413,254.81137447202698,138.8445325856739
2018-04-06,10:05:04,1.8392095655566427,254.82661748991762,138.5522467162645
2018-04-06,10:05:40,1.8461646143493826,254.8319946628745,138.03319199283933
2018-04-06,10:06:02,1.844301961611253,254.84127486324695,138.1776304356407
2018-04-06,10:06:26,1.8409492356030237,254.838548273432,138.42779765187646
2018-04-06,10:07:00,1.86022220830475,254.82162941600578,136.9845109247614
2018-04-06,10:07:27,1.8683615100289204,254.80877185482836,136.3808719496069
2018-04-06,10:07:54,1.8692972022189693,254.8270604147881,136.32238903064365
2018-04-06,10:08:20,1.8708048749173296,254.82945869762554,136.21380942194006
2018-04-06,10:08:44,1.8802783595374202,254.82334034435976,135.52426376222857
2018-04-06,10:09:07,1.8853800820155968,254.83425298468666,135.16333147651156
2018-04-06,10:09:33,1.9040295349856466,254.80979556637752,133.82659821413873
2018-04-06,10:09:56,1.90291959526606,254.79404951617408,133.89638224864126
2018-04-06,10:10:22,1.9071320731665597,254.7964795648561,133.6019057882015
2018-04-06,10:10:46,1.9059488991535565,254.8027144817844,133.68811440587092
2018-04-06,10:11:09,1.8974367667382708,254.7713537196802,134.27132760668326
2018-04-06,10:11:33,1.9011523882703167,254.7564617102158,134.0010739181172
2018-04-06,10:11:56,1.902165416474431,254.74446342779333,133.92340183534066
2018-04-06,10:12:18,1.9064052563186262,254.7338724499173,133.62000110187614
2018-04-06,10:12:42,1.9044444576738906,254.75504036993158,133.76869004680356
2018-04-06,10:13:06,1.9119524396786842,254.78334633083196,133.25820299884128
2018-04-06,10:13:29,1.9183037227767032,254.79015435535442,132.82054938961969
2018-04-06,10:13:53,1.9259517704832594,254.80598383280758,132.3013316002569
2018-04-06,10:14:16,1.9336962898335446,254.82767337548094,131.7826768946311
2018-04-06,10:14:39,1.936266128439339,254.84065958686205,131.61447997454133
2018-04-06,10:15:03,1.9359446632388746,254.84174866914017,131.63689722555642
2018-04-06,10:15:28,1.9342407963452999,254.84320732116814,131.7536098931881
2018-04-06,10:15:51,1.934795243798688,254.84273893152672,131.71561163814948
2018-04-06,10:16:13,1.939491323064383,254.85120842735728,131.4010562443219
2018-04-06,10:16:38,1.9495592050122994,254.85023225472665,130.7219763316287
2018-04-06,10:17:02,1.952749434827558,254.8487442097167,130.50765226938688
2018-04-06,10:17:32,1.963033346651391,254.8491292563631,129.8241467426386
2018-04-06,10:17:54,1.9656387946969514,254.84644651744284,129.6507004262364
2018-04-06,10:18:17,1.9666794692258045,254.86098371967142,129.58948710640632
2018-04-06,10:18:40,1.9720287334713864,254.85359437826463,129.2342195895101
2018-04-06,10:19:02,1.9663903589404947,254.864392070887,129.61027341906302
2018-04-06,10:19:25,1.95895382806165,254.86507705728408,130.10264632396596
2018-04-06,10:19:48,1.95645999471687,254.851395588001,130.2614907926507
2018-04-06,10:20:13,1.9502838850990796,254.84109643460124,130.6687187345829
2018-04-06,10:20:36,1.942064407676018,254.8298657509556,131.2159703580064
2018-04-06,10:20:59,1.930987718001381,254.80946218436813,131.95809575013874
2018-04-06,10:21:22,1.9259449802363073,254.80124984038997,132.29934004092198
2018-04-06,10:21:46,1.9253388588304468,254.80890975604413,132.3449680493275
2018-04-06,10:22:11,1.9122480866181006,254.7904885570524,133.24133533722667
2018-04-06,10:22:34,1.9009148411820678,254.8108783741662,134.04644587640456
2018-04-06,10:22:56,1.8905673411544799,254.81811995422066,134.78394258022848
2018-04-06,10:23:20,1.8837530017651627,254.80397595359116,135.26400526758454
2018-04-06,10:23:43,1.884128839717967,254.8187200586655,135.24484880599195
2018-04-06,10:24:06,1.879782522598615,254.81099227061407,135.55344259630783
2018-04-06,10:24:30,1.8765645203096906,254.82646580501583,135.7941403277526
2018-04-06,10:24:52,1.8861263718447567,254.8327839023267,135.10907206768087
2018-04-06,10:25:16,1.8898393710368506,254.85181885586522,134.85369326179404
2018-04-06,10:25:40,1.896317379306867,254.8504383733104,134.39229168825216
2018-04-06,10:26:03,1.8930662451933398,254.83895563492922,134.61703006008773
2018-04-06,10:26:28,1.9034925316810198,254.83514434427988,133.87766965349155
2018-04-06,10:26:50,1.883238783924064,254.81714956639345,135.30793425751165
2018-04-06,10:27:13,1.8852209917367238,254.81126586421325,135.162544328277
2018-04-06,10:27:36,1.8810614146200975,254.79413623242522,135.45232189236305
2018-04-06,10:27:58,1.8764239123855664,254.82492009258237,135.80349216964206
2018-04-06,10:28:22,1.8774478589531247,254.8211090021692,135.7273959897128
2018-04-06,10:28:46,1.8760190249656437,254.8241378601246,135.8323846767979
2018-04-06,10:29:09,1.8745461097537137,254.79179104477612,135.92185848031863
2018-04-06,10:29:34,1.87581696638498,254.805135985364,135.8368863015548
2018-04-06,10:29:57,1.8714847810470892,254.82096229411633,136.15978333072252
2018-04-06,10:30:19,1.865232106201896,254.83369652974758,136.62304851092026
2018-04-06,10:30:43,1.8582300090546326,254.81527831434417,137.12795352173893
2018-04-06,10:31:10,1.8598775757001345,254.80025878315658,136.99840361118353
2018-04-06,10:31:38,1.8529143456329138,254.83687371496592,137.53300270764507
2018-04-06,10:32:01,1.849140726622029,254.8325549231342,137.811336505825
2018-04-06,10:32:24,1.8505434792970665,254.82246973170018,137.7014226266627
2018-04-06,10:32:48,1.8459146887198792,254.82536691739145,138.04829035414954
2018-04-06,10:33:11,1.844062360618644,254.82791108865877,138.18833708159923
2018-04-06,10:33:34,1.8470399391774448,254.83598911975977,137.96993974762
2018-04-06,10:33:57,1.8462866765143084,254.81586573967962,138.01533043652705
2018-04-06,10:34:19,1.8414452583053296,254.81812703508834,138.37942012438418
2018-04-06,10:34:42,1.8492865218612007,254.84446765176548,137.80691344426128
2018-04-06,10:35:05,1.845243576319696,254.85663141631815,138.11544160724026
2018-04-06,10:35:28,1.8372356900587912,254.8604709539247,138.7195297440413
2018-04-06,10:35:52,1.8353412674040266,254.8575930847494,138.861146758406
2018-04-06,10:36:16,1.8258859601154327,254.8572344438793,139.5800395046398
2018-04-06,10:36:41,1.8270253659167972,254.84530634891277,139.48646313458926
2018-04-06,10:37:04,1.8277809565830117,254.85535091182655,139.43429599369057
2018-04-06,10:37:27,1.8264510515323027,254.86464006500353,139.54090904937453
2018-04-06,10:37:49,1.817725623472126,254.857991756923,140.207074415393
2018-04-06,10:38:12,1.815847779342537,254.8643024635316,140.35554376469275
2018-04-06,10:38:35,1.8156394374301639,254.85741355876763,140.36785515051932
2018-04-06,10:38:58,1.8107017962373404,254.8592713640296,140.75165325048562
2018-04-06,10:39:21,1.8002031490956931,254.85726112843776,141.57138946038492
2018-04-06,10:39:46,1.7960472766248965,254.85044206714377,141.89517468941835
2018-04-06,10:40:09,1.792191981416662,254.8459904438104,142.19793029224692
2018-04-06,10:40:32,1.7919730226757355,254.8466324274761,142.21566351872005
2018-04-06,10:40:55,1.785926127613161,254.8259284062196,142.6855929067946
2018-04-06,10:41:17,1.7841029012827663,254.82794668230412,142.8325386944236
2018-04-06,10:41:40,1.776705689974591,254.81833483584577,143.42180377634182
2018-04-06,10:42:03,1.7687720189723835,254.60492739097126,143.94445675304777
2018-04-06,10:42:25,1.7602557128126946,254.8214456092992,144.7638793355328
2018-04-06,10:42:48,1.7588578961014931,254.805540395365,144.86988457688437
2018-04-06,10:43:11,1.7553667807237674,254.80193504342375,145.15595136098258
2018-04-06,10:43:33,1.7509034007241366,254.81327508916593,145.53245769228647
2018-04-06,10:43:57,1.74833989688098,254.807349219005,145.74245527061336
2018-04-06,10:44:21,1.7524914703594758,254.7995313734002,145.39273695930459
2018-04-06,10:44:44,1.7561105485879887,254.81141853224457,145.0998735456189
2018-04-06,10:45:07,1.7497937794147154,254.79352605052316,145.6134597390948
2018-04-06,10:45:29,1.7514104341417607,254.79917963615534,145.4822779795839
2018-04-06,10:45:56,1.7496651949952216,254.79492673945842,145.62496154594552
2018-04-06,10:46:20,1.7483824043047547,254.80285181918296,145.73633959700337
2018-04-06,10:46:42,1.745553260789294,254.80364544976328,145.97299960618082
2018-04-06,10:47:05,1.74789629415767,254.80782750365393,145.7797172265581
2018-04-06,10:47:29,1.7472260350144617,254.80392166846576,145.8334048155119
2018-04-06,10:47:52,1.7468209149976655,254.81180024611163,145.87173651195502
2018-04-06,10:48:15,1.7500617162099008,254.8073499842296,145.5990652352904
2018-04-06,10:48:37,1.749997917977863,254.77982220187337,145.58864304037203
2018-04-06,10:49:00,1.7514791911738663,254.78083335627312,145.4660921124135
2018-04-06,10:49:29,1.7514601540676513,254.77190205210667,145.4625738760974
2018-04-06,10:49:54,1.7522066568963006,254.79024302048163,145.41106896134835
2018-04-06,10:50:17,1.753915983585767,254.80970999178115,145.28045378253483
2018-04-06,10:50:39,1.7550475673346637,254.80394476703458,145.1834978774948
2018-04-06,10:51:12,1.7579429169009784,254.81749352772326,144.95208637202674
2018-04-06,10:51:35,1.760181414402093,254.83843768248607,144.7796435056956
2018-04-06,10:51:58,1.7651731011511285,254.84554244282617,144.37424991159952
2018-04-06,10:52:25,1.7644891302756542,254.85118303137148,144.43341058811612
2018-04-06,10:52:48,1.7681993320353604,254.85132362407467,144.13042636472287
2018-04-06,10:53:12,1.7697960469669103,254.85610240564998,144.0030916796454
2018-04-06,10:53:35,1.773504988022755,254.8727029750136,143.71129751327402
2018-04-06,10:53:58,1.7726100445334594,254.86758878857736,143.78096839435264
2018-04-06,10:54:27,1.7713535086737109,254.87346780033795,143.8862804924652
2018-04-06,10:54:52,1.77180066030712,254.8654052530103,143.84541724283616
2018-04-06,10:55:21,1.771107216174805,254.86858392816026,143.9035319830153
2018-04-06,10:55:47,1.776614947345318,254.86816793784033,143.45717867491405
2018-04-06,10:56:13,1.7798676726072287,254.857356235997,143.18893486203427
2018-04-06,10:56:38,1.7863397874314293,254.8628911392405,142.67324331711092
2018-04-06,10:57:01,1.786062553378936,254.86000255140007,142.6937718778365
2018-04-06,10:57:32,1.774685354974421,254.83095299636489,143.59218792338422
2018-04-06,10:57:58,1.7748267195707579,254.8561113424136,143.5949259339811
2018-04-06,10:58:23,1.767169239628153,254.87833325997698,144.229724886796
2018-04-06,10:58:45,1.762124141719642,254.88286317454447,144.64523647341125
2018-04-06,10:59:08,1.7635286398107546,254.88268604719437,144.52993860907526
2018-04-06,10:59:31,1.7721389617591174,254.88837003603064,143.83091593619451
2018-04-06,10:59:54,1.769978942466912,254.87067515036648,143.9964448363097
2018-04-06,11:00:16,1.7573626461274827,254.87483037156704,145.0325753385098
