date,time,ratio,direct,diffuse
2018-04-06,11:00:39,1.7595800230075056,254.87898628472448,144.85217094536046
2018-04-06,11:01:02,1.7560780693410303,254.85734003441317,145.12870725049746
2018-04-06,11:01:25,1.7482326148513856,254.85688797577853,145.77973538003323
2018-04-06,11:01:48,1.7482734298239226,254.85101335885804,145.77297178538333
2018-04-06,11:02:10,1.743764679084032,254.84988014676867,146.1492386006102
2018-04-06,11:02:34,1.7412353353509868,254.84840757516318,146.36069140176994
2018-04-06,11:02:56,1.73990188348354,254.8507177439905,146.47418924206335
2018-04-06,11:03:19,1.7358563109195742,254.85234114330038,146.81649600841197
2018-04-06,11:03:42,1.7222335388546552,254.81931240420997,147.9586285223975
2018-04-06,11:04:05,1.7239891807277588,254.82377954653705,147.81054451801526
2018-04-06,11:04:27,1.7228834401926767,254.829727493223,147.9088611268586
2018-04-06,11:04:50,1.7193468032753552,254.8054133138259,148.19896301806108
2018-04-06,11:05:13,1.7132974955310505,254.7846566047308,148.7101085884435
2018-04-06,11:05:39,1.7122742388468326,254.81299042832958,148.8155253681436
2018-04-06,11:06:03,1.7131608218447172,254.81319794262686,148.73863252852476
2018-04-06,11:06:26,1.7118203347795975,254.81534698868847,148.85636174049586
2018-04-06,11:06:49,1.714271287858608,254.81661848517388,148.6442783530952
2018-04-06,11:07:15,1.7126234134058855,254.81717023245685,148.7876250189195
2018-04-06,11:07:39,1.7140386880301723,254.82303017307052,148.668190486366
2018-04-06,11:08:01,1.7198912884569997,254.8238563537165,148.16276939360029
2018-04-06,11:08:25,1.721691355752273,254.81412320956753,148.00220861783293
2018-04-06,11:08:48,1.7239926255970373,254.83477451777895,147.81662678488948
2018-04-06,11:09:11,1.7266948613573243,254.84025527218074,147.58847146383195
2018-04-06,11:09:39,1.726850991698166,254.83406798093387,147.57154450850035
2018-04-06,11:10:01,1.7284924573739284,254.82925751677692,147.42861991074872
2018-04-06,11:10:24,1.7300454497159417,254.83532256619995,147.29978487446192
2018-04-06,11:10:47,1.7330756721208134,254.8273708295971,147.03764811247837
2018-04-06,11:11:10,1.7358879775511813,254.81563128749136,146.79267013932545
2018-04-06,11:11:32,1.740576928286657,254.82139624458353,146.40053657118037
2018-04-06,11:11:55,1.74109849445765,254.82169197117028,146.35685044948988
2018-04-06,11:12:18,1.7427107424585289,254.82188456047317,146.22156067104012
2018-04-06,11:12:43,1.7444091512679678,254.81774358543183,146.0768211403908
2018-04-06,11:13:06,1.7474608706810588,254.82140698614276,145.82381285987145
2018-04-06,11:13:28,1.7517097754737225,254.80620262795938,145.46142642781737
2018-04-06,11:13:51,1.7549564506804696,254.81248619205425,145.19590277767455
2018-04-06,11:14:14,1.7595859517178636,254.8082222812417,144.81146660239892
2018-04-06,11:14:37,1.7568087010838953,254.79143774635884,145.03083778510467
2018-04-06,11:15:00,1.7541582258599826,254.790097187454,145.24921037983458
2018-04-06,11:15:25,1.7543422027159246,254.79291567075265,145.23558475439043
2018-04-06,11:15:48,1.7537076804157987,254.80374349884383,145.29430779389108
2018-04-06,11:16:11,1.7528203577481234,254.80526527043105,145.36872768740744
2018-04-06,11:16:33,1.7481366104138785,254.80622997435356,145.75876304885986
2018-04-06,11:16:57,1.746027357274378,254.8126820271606,145.93853925916366
2018-04-06,11:17:39,1.747965756561984,254.81985840398568,145.78080688787773
2018-04-06,11:18:02,1.748966569528021,254.81507349523974,145.69465073537944
2018-04-06,11:18:25,1.7517852717597715,254.81462361168244,145.4599645969772
2018-04-06,11:18:56,1.7492670276895652,254.81517052523483,145.6696813532209
2018-04-06,11:19:19,1.7465718158494534,254.81892665633748,145.89662122333348
2018-04-06,11:19:42,1.7427970589860247,254.81433122778586,146.20998464160778
2018-04-06,11:20:04,1.7462394812408637,254.81694202756867,145.92325094293355
2018-04-06,11:20:27,1.748965898428323,254.8180617705041,145.6964152357069
2018-04-06,11:20:50,1.7492983460351845,254.81737572161146,145.66833399183136
2018-04-06,11:21:13,1.745758485360865,254.81009701546034,145.95953515459422
2018-04-06,11:21:41,1.7471951817774152,254.82093365379376,145.8457167873857
2018-04-06,11:22:03,1.7498671767892182,254.80907641039326,145.61623864385822
2018-04-06,11:22:26,1.745844885764787,254.81244993843174,145.95365946660735
2018-04-06,11:22:49,1.7437714971832337,254.80407745498258,146.1224007082208
2018-04-06,11:23:12,1.744601327733241,254.81207633253945,146.0574816044744
2018-04-06,11:23:40,1.7465352119392659,254.81332515498175,145.8964717190269
2018-04-06,11:24:02,1.7457910355986985,254.8041384147767,145.95340061841628
2018-04-06,11:24:25,1.7464144758445324,254.80389030612244,145.90115567090922
2018-04-06,11:24:50,1.744238126021067,254.80644766078777,146.08466806195142
2018-04-06,11:25:13,1.743900253296603,254.79838649195923,146.1083488062451
2018-04-06,11:25:36,1.7429903643142126,254.80228770228243,146.1868596172851
2018-04-06,11:25:58,1.7465786007030817,254.80445289843775,145.88776754499725
2018-04-06,11:26:21,1.7444493077088923,254.81391203077033,146.07126209097777
2018-04-06,11:26:44,1.7445993229930943,254.8044390459364,146.053271767173
2018-04-06,11:27:09,1.7419753780383218,254.79317201885294,146.26680447445895
2018-04-06,11:27:32,1.7424543798855772,254.79556170636366,146.22796708347423
2018-04-06,11:27:57,1.7412834262749575,254.7983408999073,146.32789645565336
2018-04-06,11:28:31,1.7437307113002696,254.79860888953516,146.12268238341474
2018-04-06,11:28:54,1.7439734873801305,254.79691627398427,146.10137030050313
2018-04-06,11:29:18,1.7489914148734869,254.79971167614846,145.683797821603
2018-04-06,11:29:41,1.750191713149062,254.78154901606788,145.57350894871274
2018-04-06,11:30:03,1.75265108178979,254.78185437194725,145.36941038587472
2018-04-06,11:30:26,1.7559393446990026,254.80071141157222,145.10792310724682
2018-04-06,11:30:49,1.7596478991643298,254.78549425796328,144.79345235996522
2018-04-06,11:31:12,1.7611426085619222,254.78106569615528,144.6680492865931
2018-04-06,11:31:35,1.7611846818360408,254.7795562319116,144.66373621095948
2018-04-06,11:31:57,1.7608635525733178,254.79428568881917,144.69848348923117
2018-04-06,11:32:20,1.756552226409473,254.79522828698936,145.054171721276
2018-04-06,11:32:43,1.7548661488523047,254.78732390168722,145.18903568133672
2018-04-06,11:33:06,1.754865178713602,254.80483894355257,145.19909679348496
2018-04-06,11:33:29,1.7566428363584294,254.81221079529456,145.05635722941125
2018-04-06,11:33:57,1.7594843208646072,254.81974156243663,144.826378127211
2018-04-06,11:34:20,1.7582425794584398,254.7929149859231,144.9134027139773
2018-04-06,11:34:43,1.760295090887255,254.77413154744795,144.73376246197006
2018-04-06,11:35:06,1.76225367969727,254.77626096422628,144.574112058596
2018-04-06,11:35:29,1.7656281152331537,254.7903475428795,144.30578293619553
2018-04-06,11:35:51,1.7677487449023506,254.79704302245597,144.13645816873756
2018-04-06,11:36:14,1.7668040865984596,254.80219095851191,144.21643740312484
2018-04-06,11:36:37,1.765427935516627,254.80846669669643,144.33240891372347
2018-04-06,11:37:00,1.768330619812973,254.8223800689556,144.10335783017027
2018-04-06,11:37:38,1.7678773464155186,254.82854151160004,144.14379030778395
2018-04-06,11:38:03,1.7668903714005229,254.8408326437179,144.23126458135528
2018-04-06,11:38:25,1.7655017180447767,254.82365087403184,144.33497757013737
2018-04-06,11:38:49,1.7658684976358456,254.84321794344217,144.3160791897175
2018-04-06,11:39:14,1.7692282706526699,254.843622562122,144.04225095731144
2018-04-06,11:39:38,1.7713921800729784,254.84791874097309,143.86871614758613
2018-04-06,11:40:01,1.7733672128976106,254.86042329842294,143.71553812703647
2018-04-06,11:40:24,1.7794713130809756,254.8518995760246,143.2177623222114
2018-04-06,11:40:47,1.7785729082750286,254.85726747310716,143.2931235415498
2018-04-06,11:41:10,1.7800402952477428,254.85237713106565,143.1722516683791
2018-04-06,11:41:37,1.7817088693847434,254.85617397410215,143.04030156290833
2018-04-06,11:42:01,1.7827840000514974,254.8530842333691,142.95230618291808
2018-04-06,11:42:26,1.7895911808494884,254.8486100871677,142.4060493895569
2018-04-06,11:42:49,1.7924139074202179,254.85139698563913,142.18334053903942
2018-04-06,11:43:12,1.794470872254226,254.85510561797753,142.02242541715202
2018-04-06,11:43:34,1.794195655917808,254.8491318491364,142.04088110935155
2018-04-06,11:43:57,1.7923318851506924,254.84822169894787,142.18807566296306
2018-04-06,11:44:20,1.7946132479936978,254.8519477169938,142.00939840486944
2018-04-06,11:44:43,1.7875152700091705,254.82539921411254,142.55844606731958
2018-04-06,11:45:06,1.7837109941968152,254.83919212679342,142.87022558917658
2018-04-06,11:45:29,1.781187052818505,254.83762096774194,143.07179055927529
2018-04-06,11:45:51,1.776562695275507,254.86218454258676,143.45803006015674
2018-04-06,11:46:14,1.7715500718445205,254.86693291592815,143.86662672794972
2018-04-06,11:46:37,1.7749714508956047,254.85909680099388,143.58489916691255
2018-04-06,11:47:01,1.771849867908975,254.85914494891338,143.8378891828358
2018-04-06,11:47:26,1.777800422919446,254.8704586995912,143.36280687854222
2018-04-06,11:47:49,1.779832713907541,254.8665455567297,143.19691034174886
2018-04-06,11:48:12,1.783255379150785,254.87067546640506,142.92438337563215
2018-04-06,11:48:40,1.7861077772709228,254.85826120339257,142.68918395999728
2018-04-06,11:49:02,1.786495653945676,254.85135001933475,142.65433529405288
2018-04-06,11:49:25,1.7948376521408353,254.85030628895487,141.99072879097233
2018-04-06,11:49:48,1.7991626677062085,254.8580201755737,141.6536840998917
2018-04-06,11:50:11,1.8030881491593784,254.8401302051345,141.33536972329614
2018-04-06,11:50:34,1.8084037537090605,254.8438021102339,140.92196036838888
2018-04-06,11:50:56,1.8131119934512636,254.832056044175,140.54953966693557
2018-04-06,11:51:19,1.8198486393319708,254.84400476956353,140.03582455248122
2018-04-06,11:51:42,1.8235511462921956,254.8474273097068,139.75337507142862
2018-04-06,11:52:05,1.8282933539921467,254.84110747183232,139.3874275784995
2018-04-06,11:52:28,1.833626291825188,254.84563102322397,138.98449872768302
2018-04-06,11:52:50,1.8417363811561767,254.83413576143377,138.36623871297908
2018-04-06,11:53:13,1.8452514157195583,254.84874747279613,138.11058227716765
2018-04-06,11:53:36,1.8538576815030001,254.8432221513032,137.466443456809
2018-04-06,11:53:59,1.858063550873615,254.8418568132912,137.15454279993327
2018-04-06,11:54:22,1.8649065299269991,254.8428234997963,136.65179429114445
2018-04-06,11:54:45,1.8668278206625968,254.8542896228259,136.51729784719512
2018-04-06,11:55:07,1.8741278665827859,254.85907283109762,135.98809204827526
2018-04-06,11:55:30,1.8814832404171398,254.86239115235492,135.45823086675483
2018-04-06,11:55:53,1.8865823391720555,254.85398571799448,135.08765582415
2018-04-06,11:56:16,1.8897127991348488,254.86122629748704,134.8677039252568
2018-04-06,11:56:39,1.8931244821792594,254.84530302736206,134.6162417877552
2018-04-06,11:57:02,1.8980203446696757,254.83521509534015,134.26368996044175
2018-04-06,11:57:24,1.902428619396553,254.84326548655307,133.95680809689927
2018-04-06,11:57:47,1.9061032177153316,254.8388431372549,133.6962451816783
2018-04-06,11:58:10,1.9062246724540293,254.8338347806437,133.68509938158368
2018-04-06,11:58:33,1.9123088248754212,254.83146096959737,133.25852898587056
2018-04-06,11:58:56,1.917450980427282,254.84752538390535,132.90953874978098
2018-04-06,11:59:19,1.9266665371771319,254.8438217001179,132.27188866502243
2018-04-06,11:59:42,1.9372155235525366,254.8381611453292,131.548688334893
2018-04-06,12:00:04,1.9446986731267817,254.82787845325657,131.0372048763379
2018-04-06,12:00:27,1.946688682077736,254.84707493656657,130.9131127554323
2018-04-06,12:00:50,1.9480965177040357,254.83245564680976,130.81100106228163
2018-04-06,12:01:13,1.9469016152107659,254.84218756839135,130.89628442308467
2018-04-06,12:01:35,1.9624564237207005,254.8389639059252,129.85713253330013
2018-04-06,12:01:59,1.9621207118574417,254.84389719638568,129.8818648905335
2018-04-06,12:02:22,1.9684104540790424,254.84940088154679,129.46964407419938
2018-04-06,12:02:45,1.9721551321764768,254.82936527392357,129.21365115567409
2018-04-06,12:03:08,1.9714593924961648,254.8195655945865,129.25428064330887
2018-04-06,12:03:30,1.9683977727142743,254.81768659162933,129.45436645168252
2018-04-06,12:03:53,1.9628511662593913,254.81391507578908,129.81825594112078
2018-04-06,12:04:16,1.9606111908995938,254.8042631686821,129.96164887326253
2018-04-06,12:04:42,1.9568300296032046,254.80120179450515,130.21120789227277
2018-04-06,12:05:10,1.9543453431997242,254.81069377215027,130.38161073158395
2018-04-06,12:05:44,1.9495371710788687,254.82341256567673,130.70969681724927
2018-04-06,12:06:08,1.9475466186716917,254.8232015628591,130.8431845070077
2018-04-06,12:06:35,1.942112639802966,254.81793211591284,131.20656695883767
2018-04-06,12:06:58,1.9413064235248432,254.80755136557255,131.25570918521805
2018-04-06,12:07:20,1.9364280017556386,254.80736330090573,131.58628313053094
2018-04-06,12:07:55,1.9352687301144254,254.8087389161058,131.66581723306194
2018-04-06,12:08:25,1.9347684926308435,254.79795108208478,131.6942838652586
2018-04-06,12:08:56,1.9339361944306281,254.80106229885658,131.75256920711016
2018-04-06,12:09:18,1.9344720423873343,254.79701344600073,131.7139807983761
2018-04-06,12:09:41,1.9367574524819962,254.8050654412992,131.56271329420267
2018-04-06,12:10:06,1.9359256963562905,254.82430069121227,131.62917418309533
2018-04-06,12:10:29,1.930308895982241,254.8297489031599,132.01501036106936
2018-04-06,12:10:51,1.9312197089455423,254.82309461671164,131.94930304219326
2018-04-06,12:11:14,1.9336842797290623,254.81982334124075,131.77943577063405
2018-04-06,12:11:37,1.9375501285586125,254.81787007483916,131.51549800902646
2018-04-06,12:12:00,1.9410173096703296,254.81991268493815,131.28162815210433
2018-04-06,12:12:23,1.9501761397951685,254.82208237719988,130.66618813414692
2018-04-06,12:12:45,1.9605146124473674,254.82929983101903,129.98082147059756
2018-04-06,12:13:08,1.966860507728319,254.8188862470279,129.55615573436785
2018-04-06,12:13:31,1.9718181330371813,254.81037392754527,129.2261033907129
2018-04-06,12:13:54,1.9724561336322153,254.80631654211192,129.18224755289953
2018-04-06,12:14:17,1.9790611639272402,254.80535214354745,128.7506201364251
2018-04-06,12:14:39,1.98987618140628,254.80802094112101,128.05219908760543
2018-04-06,12:15:02,1.991733367287815,254.80046930888562,127.92900570614668
2018-04-06,12:15:25,2.0057783834691043,254.79790236343297,127.03193157498583
2018-04-06,12:15:48,2.035635625347487,254.791810916431,125.16572599918882
2018-04-06,12:16:11,2.0469198941274502,254.79779389396575,124.47863476483508
2018-04-06,12:16:34,2.05511149947361,254.78323577457118,123.97538325284569
2018-04-06,12:16:57,2.0519511658429406,254.78893874312604,124.16910450130466
2018-04-06,12:17:21,2.0531570461043818,254.7891759095343,124.09629180240552
2018-04-06,12:17:44,2.063760961501916,254.7972698047864,123.46258823471298
2018-04-06,12:18:06,2.066943514437776,254.78240006132384,123.26529403520082
2018-04-06,12:18:29,2.0732659331502505,254.79786391738685,122.89685555688988
2018-04-06,12:18:54,2.066196051970306,254.7909289271616,123.31401402311037
2018-04-06,12:19:17,2.051226540853368,254.77582349334756,124.20657514861993
2018-04-06,12:19:39,2.0453719942463504,254.80218799966337,124.57498622080688
2018-04-06,12:20:02,2.0372145469222116,254.78383348043542,125.0648017732636
2018-04-06,12:20:26,2.0263935507767252,254.78113419878622,125.731319121662
2018-04-06,12:20:49,2.0177659872722016,254.76718120295035,126.26200600564572
2018-04-06,12:21:12,2.0075777549504585,254.76966458461206,126.90400855278408
2018-04-06,12:21:35,1.999182231925235,254.76689805324247,127.4355553910156
2018-04-06,12:21:59,1.9995679420723895,254.76865693388118,127.41185311754607
2018-04-06,12:22:22,1.9945345097164429,254.76381143014908,127.73096188060848
2018-04-06,12:22:44,1.9993081928205443,254.77203184344356,127.43009444883099
2018-04-06,12:23:07,1.9982644430152021,254.78671667579755,127.50400356989148
2018-04-06,12:23:31,2.00580288961142,254.79335357383246,127.02811173195241
2018-04-06,12:23:54,2.0058346612908107,254.78829754915466,127.02357899488648
2018-04-06,12:24:22,2.005783211166499,254.79010923008158,127.02774049140827
2018-04-06,12:24:45,2.004201037205384,254.7897904099931,127.12786076853182
2018-04-06,12:25:07,2.0007547721160446,254.7729200607673,127.33840429195307
2018-04-06,12:25:30,2.0003798493510736,254.77329413240068,127.36245779272848
2018-04-06,12:25:53,2.0066631340802816,254.77551049621735,126.96476362635185
2018-04-06,12:26:21,2.000405017312071,254.7755987852395,127.36200748365424
2018-04-06,12:26:46,2.0085830105918023,254.7737111723076,126.8425102815352
2018-04-06,12:27:10,2.0093521117271576,254.75309496347558,126.7836998187939
2018-04-06,12:27:33,2.010013958262224,254.7436497942134,126.73725411064028
2018-04-06,12:27:58,2.0120183368282003,254.7481701685075,126.61324477295736
2018-04-06,12:28:27,2.0133229287025736,254.75045462451968,126.53233666229892
2018-04-06,12:28:57,2.0126383532423002,254.7508196984151,126.57555655143865
2018-04-06,12:29:21,2.01909341963667,254.75088119087823,126.17092340220687
2018-04-06,12:29:45,2.025375207989949,254.76167819690914,125.78492972161105
2018-04-06,12:30:08,2.026899610094378,254.75506403001435,125.6870654872504
2018-04-06,12:30:34,2.0318990572230273,254.76248541848935,125.38146740747558
2018-04-06,12:30:56,2.042992864569394,254.75155863673825,124.69527576663012
2018-04-06,12:31:21,2.0378935745272115,254.74598476023147,125.00455761991014
2018-04-06,12:31:44,2.0427030634239336,254.73528903877212,124.70500172050971
2018-04-06,12:32:08,2.0454464438459268,254.7406589264963,124.54037097521025
2018-04-06,12:32:40,2.0467219591918915,254.74225476527496,124.46353722899177
2018-04-06,12:33:03,2.0474610318270994,254.7394702794025,124.41724961772769
2018-04-06,12:33:25,2.048187324049788,254.7443149578805,124.37549630674704
2018-04-06,12:33:48,2.0449967117834476,254.73983941637348,124.56735893438876
2018-04-06,12:34:11,2.054397605046562,254.750468217614,124.00251421235481
2018-04-06,12:34:34,2.0556535278157435,254.75749393307584,123.93017134739196
2018-04-06,12:34:56,2.0482926827746692,254.7511390468589,124.37243036076589
2018-04-06,12:35:19,2.0564828096471075,254.74987029392526,123.87648907098831
2018-04-06,12:35:42,2.058078645861184,254.7484650827447,123.77975234087691
2018-04-06,12:36:06,2.0579205491909938,254.75389718819693,123.79190114426204
2018-04-06,12:36:29,2.0551584757784136,254.76091094119587,123.96168662599239
2018-04-06,12:36:52,2.0592285749831483,254.76044070330528,123.7164459537427
2018-04-06,12:37:14,2.0546948874125737,254.7511875614707,123.98492307647318
2018-04-06,12:37:37,2.0605256668236303,254.7551488853253,123.63599880706117
2018-04-06,12:38:00,2.0625472583429354,254.75889568653344,123.51663442185003
2018-04-06,12:38:23,2.0642042024864002,254.76083581845663,123.41842706820817
2018-04-06,12:38:47,2.066884156516177,254.75403822378954,123.25511201033567
2018-04-06,12:39:16,2.0713465809739358,254.75102094854012,122.98811955880295
2018-04-06,12:39:39,2.070161132505715,254.74209939647122,123.05423737143224
2018-04-06,12:40:08,2.073228074050235,254.75581120883407,122.87881608276025
2018-04-06,12:40:31,2.071755785610439,254.75356203197734,122.96505399014231
2018-04-06,12:40:53,2.0714708781598055,254.7641407457545,122.987073307096
2018-04-06,12:41:17,2.054373396028414,254.73684816281903,123.99734568958357
2018-04-06,12:41:53,2.0710922771771445,254.74194708850666,122.99883974060036
2018-04-06,12:42:22,2.0730362229000683,254.7167971392674,122.87136824986689
2018-04-06,12:42:46,2.0767896720620835,254.7290119733837,122.65518044514275
2018-04-06,12:43:14,2.077610214552196,254.7286955837823,122.60658606681235
2018-04-06,12:43:50,2.08535076774898,254.74839892961305,122.16093468275352
2018-04-06,12:44:13,2.0793969122918665,254.75016600759176,122.51156308913222
2018-04-06,12:44:36,2.0766752230301297,254.735856896927,122.6652362737951
2018-04-06,12:44:58,2.077556840803824,254.7320419130036,122.6113466115544
2018-04-06,12:45:24,2.0736002167596403,254.72476247331304,122.84179004927219
2018-04-06,12:45:47,2.0726010938464294,254.7306054679542,122.90382660911044
2018-04-06,12:46:17,2.0690820564236962,254.72883638681554,123.11200302374739
2018-04-06,12:46:43,2.0675504191507574,254.73294994413178,123.20519373296003
2018-04-06,12:47:06,2.069895646489577,254.7093678473555,123.05420723954265
2018-04-06,12:47:32,2.0723349216425984,254.7119511795544,122.9106108860346
2018-04-06,12:47:55,2.0740672685629664,254.71033375528728,122.80717101898306
2018-04-06,12:48:18,2.0684822449241587,254.73402997048206,123.15021344542502
2018-04-06,12:48:40,2.068260831461953,254.71925290008923,123.15625235722351
2018-04-06,12:49:09,2.0692656008806023,254.73409184514003,123.10362272331531
2018-04-06,12:49:41,2.0766127709852404,254.73650292831806,122.66923640629416
2018-04-06,12:50:07,2.0815258068184153,254.73885533801788,122.3808297276808
2018-04-06,12:50:42,2.083951275506052,254.75530431930466,122.24628632809164
2018-04-06,12:51:06,2.0849553026909367,254.7495653058112,122.18466505110206
2018-04-06,12:51:31,2.0814670106511226,254.74905645063106,122.38918760040339
2018-04-06,12:51:54,2.0721640934453367,254.7476799725333,122.93798583729465
2018-04-06,12:52:20,2.0757128652263304,254.7471832781035,122.72756388698615
2018-04-06,12:52:43,2.0711508358357764,254.74502077006673,122.99684617961147
2018-04-06,12:53:08,2.076598489232556,254.73981479588707,122.67167491296341
2018-04-06,12:53:31,2.0831092023839757,254.74425430863153,122.29039841842867
2018-04-06,12:54:02,2.080938233015268,254.74248922686945,122.41713145793328
2018-04-06,12:54:34,2.083421501002714,254.74684034178284,122.27330869878115
2018-04-06,12:54:56,2.080899381214901,254.75731286615363,122.42654073808099
2018-04-06,12:55:19,2.082497986697865,254.73987786259542,122.3241892620153
2018-04-06,12:55:42,2.082073110597107,254.73637192342753,122.34746735208209
2018-04-06,12:56:05,2.0833415263850816,254.73690115221345,122.2732316934234
2018-04-06,12:56:28,2.087825100195089,254.73670143284903,122.01055606096799
2018-04-06,12:56:50,2.089067668163267,254.73558424893736,121.93744995962906
2018-04-06,12:57:13,2.0898905758355313,254.74873193127368,121.89572740162531
2018-04-06,12:57:36,2.0920880950485596,254.75279381682236,121.7696302654546
2018-04-06,12:57:59,2.096065977460747,254.75615579914563,121.54014164562074
2018-04-06,12:58:21,2.101976036463272,254.7342700983402,121.18799913958544
2018-04-06,12:58:44,2.1068981617306624,254.74600211875094,120.91044870887151
2018-04-06,12:59:07,2.1082084276857636,254.73424834751674,120.82972679657925
2018-04-06,12:59:30,2.1035585670369645,254.72610663473444,121.09294726865492
2018-04-06,12:59:53,2.100999197029398,254.72659278932747,121.24069021515349
2018-04-06,13:00:15,2.0964000955447,254.7450933905084,121.51549407572361
