date,time,ratio,direct,diffuse
2018-04-06,13:00:38,2.0973156353527815,254.73876814617054,121.45943312119633
2018-04-06,13:01:01,2.138645390538405,254.7609407460934,119.12257257476294
2018-04-06,13:01:24,2.103941547617463,254.73967831813576,121.07735531274955
2018-04-06,13:01:46,2.1047888009225013,254.7549363040574,121.03586649282896
2018-04-06,13:02:09,2.1150431539325925,254.7626964318233,120.45271793066343
2018-04-06,13:02:32,2.1276972598471455,254.7585067399555,119.7343774171413
2018-04-06,13:02:55,2.1294878500521577,254.7582009310051,119.6335545773437
2018-04-06,13:03:18,2.1426624632481035,254.75473659501694,118.89634553490488
2018-04-06,13:03:40,2.1462350813952376,254.76533034714447,118.70336691240973
2018-04-06,13:04:03,2.1330836472672043,254.7657996991049,119.43544737474198
2018-04-06,13:04:26,2.1283156753971255,254.7524554958412,119.69674350507546
2018-04-06,13:04:49,2.130165540178062,254.72902088329664,119.58179591150632
2018-04-06,13:05:12,2.145323136437125,254.7411838718902,118.74257054578506
2018-04-06,13:05:34,2.134371996960423,254.7512785825057,119.35655028518887
2018-04-06,13:05:57,2.132686237378411,254.73955389364755,119.44539680941736
2018-04-06,13:06:20,2.134401965958247,254.75375424392792,119.35603429298537
2018-04-06,13:06:43,2.112924055236387,254.75004655011895,120.56753574212982
2018-04-06,13:07:06,2.0997627784906494,254.73340673007328,121.31532634995112
2018-04-06,13:07:29,2.092037379351098,254.73716694568265,121.76511254531039
2018-04-06,13:07:51,2.106476262520755,254.745046111665,120.93421162354778
2018-04-06,13:08:14,2.0950580351610992,254.76023168808683,121.60056065869176
2018-04-06,13:08:37,2.0938412254212744,254.7689761123928,121.67540356892823
2018-04-06,13:09:00,2.0957687742642195,254.76535076378906,121.56176477685703
2018-04-06,13:09:23,2.098118584336287,254.76329510978556,121.42464063363543
2018-04-06,13:09:45,2.102990712566271,254.7627280082754,121.14305901873884
2018-04-06,13:10:08,2.10620460618259,254.75022143489815,120.95226678694934
2018-04-06,13:10:31,2.1088488300732866,254.77363932137982,120.8117128587761
2018-04-06,13:10:54,2.1054911776706744,254.7821315648996,121.0084061462407
2018-04-06,13:11:17,2.105741905636671,254.77566618254482,120.99092747338064
2018-04-06,13:11:45,2.1080750623486875,254.7666728570839,120.85275207100005
2018-04-06,13:12:08,2.1093730796153154,254.75774694348803,120.77415294877471
2018-04-06,13:12:31,2.112900612827011,254.75964714287193,120.57341722382745
2018-04-06,13:12:54,2.112613004991857,254.760661847985,120.59031220863237
2018-04-06,13:13:17,2.11200528030174,254.76513232416846,120.62712849267614
2018-04-06,13:13:39,2.113883861590066,254.75978618421053,120.51739966101066
2018-04-06,13:14:02,2.107743657054797,254.78051221726926,120.87831998189024
2018-04-06,13:14:25,2.1107506986650053,254.7599284105286,120.69636104901333
2018-04-06,13:14:48,2.1093022079074313,254.7703941527471,120.78420683278776
2018-04-06,13:15:10,2.1147731444081512,254.75906772892048,120.46638118256337
2018-04-06,13:15:33,2.1188763001176287,254.760651603379,120.23384828516703
2018-04-06,13:15:56,2.128981995338237,254.7578752886836,119.6618270358879
2018-04-06,13:16:19,2.1370305072308935,254.75397631133671,119.20933063395528
2018-04-06,13:16:41,2.132606039787577,254.75687843410108,119.45801225409488
2018-04-06,13:17:04,2.128555768173836,254.76592909923852,119.68957210729381
2018-04-06,13:17:27,2.1259335568997826,254.77045706997984,119.83933187521994
2018-04-06,13:17:50,2.1165136399196403,254.779865343436,120.37714311782536
2018-04-06,13:18:12,2.1128325136405177,254.77546522764487,120.584790125486
2018-04-06,13:18:35,2.1150910793396176,254.78214863430767,120.45918548049326
2018-04-06,13:18:58,2.1157257996414525,254.77735767192488,120.42078312563068
2018-04-06,13:19:21,2.1196870621064114,254.78319633752992,120.19849575547364
2018-04-06,13:19:44,2.1230452356685254,254.79910200322357,120.01586104828797
2018-04-06,13:20:06,2.1251407723526516,254.79410128575176,119.89516393480146
2018-04-06,13:20:29,2.1264684317716527,254.81704162337525,119.83109545203835
2018-04-06,13:20:52,2.127050233462234,254.80777349924153,119.79396136991406
2018-04-06,13:21:15,2.1251652725021497,254.8024382221562,119.89770467223671
2018-04-06,13:21:38,2.1231720301995236,254.80630439397154,120.01208605316184
2018-04-06,13:22:05,2.1250074008735553,254.80419543225506,119.90743906468714
2018-04-06,13:22:30,2.128858981569229,254.8060138060138,119.69135391870374
2018-04-06,13:22:53,2.1371361438966994,254.8091714712791,119.2292649202397
2018-04-06,13:23:16,2.13981673339897,254.80832351365828,119.07950785528749
2018-04-06,13:23:38,2.1384860818194276,254.79923305161904,119.14935300155679
2018-04-06,13:24:02,2.1311001926651243,254.79847295637782,119.56193980618545
2018-04-06,13:24:29,2.122827222370692,254.79774338234503,120.02754661201143
2018-04-06,13:25:03,2.12448700464199,254.79153308230232,119.93085037733086
2018-04-06,13:25:34,2.1292382292964396,254.79042617175753,119.66271442343373
2018-04-06,13:25:59,2.1318742609454544,254.79210478364791,119.51554059790159
2018-04-06,13:26:22,2.128780266634721,254.79529323469498,119.69074367524449
2018-04-06,13:26:45,2.1278811018606385,254.79585973263008,119.74158683482563
2018-04-06,13:27:08,2.129798761192927,254.79369553244567,119.63275600260587
2018-04-06,13:27:30,2.1300769941858726,254.78641186204212,119.61371000085511
2018-04-06,13:27:53,2.128598857684286,254.7844700831768,119.6958596324524
2018-04-06,13:28:16,2.126900744840821,254.78193919808243,119.79023460126274
2018-04-06,13:28:39,2.127495208019387,254.77534669712668,119.75366418536487
2018-04-06,13:29:02,2.1253193751660837,254.78381683975624,119.88024944243783
2018-04-06,13:29:24,2.128396900838161,254.77619771700256,119.70333052856444
2018-04-06,13:29:50,2.1297830879815933,254.76973733363218,119.62238726154916
2018-04-06,13:30:13,2.1300043011490257,254.76839338540447,119.60933282997141
2018-04-06,13:30:36,2.1306615751084466,254.7467877877772,119.56229499976368
2018-04-06,13:30:58,2.133788989888357,254.74067666079398,119.3841930331276
2018-04-06,13:31:21,2.1332370371346427,254.74858292770298,119.41878867333023
2018-04-06,13:31:44,2.132662563668889,254.76141078838174,119.45697135983264
2018-04-06,13:32:09,2.1295221615089335,254.76028647214855,119.6326063550477
2018-04-06,13:32:32,2.1245680325287046,254.7787912852631,119.92027903291954
2018-04-06,13:32:54,2.1221097365563195,254.78376842669525,120.06154254781792
2018-04-06,13:33:17,2.1245098840138636,254.78298074125166,119.92553325282108
2018-04-06,13:33:40,2.1287116180351857,254.79483007365462,119.69438599148148
2018-04-06,13:34:08,2.129562200779463,254.7826780479393,119.64087170343448
2018-04-06,13:34:38,2.1304696235219107,254.7961469776503,119.59623557384641
2018-04-06,13:35:01,2.1317135489525345,254.7721487585478,119.51518949801478
2018-04-06,13:35:25,2.1344235650452807,254.77402198321712,119.36432213154104
2018-04-06,13:35:49,2.1372905416082473,254.77885460665965,119.20646708844095
2018-04-06,13:36:13,2.1367579710153555,254.78515562308078,119.23912725689314
2018-04-06,13:36:44,2.1387041384911663,254.79012754149102,119.13294735626351
2018-04-06,13:37:07,2.135242093999673,254.7994023160254,119.33045111467554
2018-04-06,13:37:38,2.131400107727521,254.79924014767752,119.54547587001022
2018-04-06,13:38:01,2.126220695661897,254.78148547975076,119.8283348476376
2018-04-06,13:38:28,2.1239782326753867,254.77677723117202,119.95263101649226
2018-04-06,13:38:53,2.1241538558787187,254.78307593914803,119.94567871532522
2018-04-06,13:39:19,2.1279728613572617,254.7702863587944,119.72440578790889
2018-04-06,13:39:44,2.12427702399082,254.7739426911785,119.93442466018003
2018-04-06,13:40:08,2.1215367848547038,254.77219983543958,120.08851397449985
2018-04-06,13:40:31,2.1188587924377758,254.78524095745811,120.24644675085885
2018-04-06,13:40:58,2.112641362435124,254.80674312025303,120.6105057161957
2018-04-06,13:41:23,2.114237859112842,254.81279608067422,120.52229363993915
2018-04-06,13:41:48,2.109339591643353,254.8215473670569,120.80631699921277
2018-04-06,13:42:13,2.105528504280708,254.8099533904676,121.01947462236612
2018-04-06,13:42:47,2.1125039421795795,254.8064200135634,120.61819858696522
2018-04-06,13:43:16,2.123725404652191,254.80116086947191,119.97839283332463
2018-04-06,13:43:46,2.126484623062271,254.79674268488833,119.8206372722155
2018-04-06,13:44:09,2.12465598388244,254.78020822153053,119.91598176565219
2018-04-06,13:44:32,2.09947878352016,254.80986732207646,121.3681554308642
2018-04-06,13:44:59,2.1029830565324166,254.79898444252376,121.16074052572671
2018-04-06,13:45:22,2.1080545823251047,254.80809150141334,120.8735739756651
2018-04-06,13:45:47,2.127405421472874,254.80320241163878,119.77181210492074
2018-04-06,13:46:15,2.1455256401834246,254.80710466004584,118.76208789481628
2018-04-06,13:46:39,2.153701068803747,254.80102517321518,118.30844533811836
2018-04-06,13:47:02,2.1561941338152883,254.80769355799967,118.17474575312426
2018-04-06,13:47:29,2.1468845314482783,254.7984227197311,118.68287231444407
2018-04-06,13:47:55,2.139614285304245,254.7982872738213,119.0860843582328
2018-04-06,13:48:21,2.1397918685578587,254.7971799851917,119.07568382195771
2018-04-06,13:48:48,2.1356317802177878,254.80042028068746,119.30915368505305
2018-04-06,13:49:17,2.1321413733186287,254.80721470392692,119.50765455450329
2018-04-06,13:49:42,2.1251518638243976,254.80278978220872,119.89862659681587
2018-04-06,13:50:06,2.115504402013689,254.7970525187567,120.44269549910771
2018-04-06,13:50:31,2.1121828832158585,254.7890333979012,120.6283013760521
2018-04-06,13:50:53,2.124794784911027,254.78132593964438,119.90867435713939
2018-04-06,13:51:28,2.1333658142871674,254.7960632810308,119.43383622942656
2018-04-06,13:51:56,2.132660748398679,254.79696277614815,119.47374328873636
2018-04-06,13:52:19,2.132166323246489,254.8076536185954,119.50646196804149
2018-04-06,13:52:45,2.1275111744510253,254.81605157752693,119.77189809274617
2018-04-06,13:53:08,2.125201217447954,254.81898117791226,119.90346094564703
2018-04-06,13:53:39,2.1226652839487765,254.82896082505303,120.0514102491924
2018-04-06,13:54:04,2.124999094319899,254.8348445595855,119.92233090393142
2018-04-06,13:54:35,2.1235847224358153,254.83918752344712,120.00424792618536
2018-04-06,13:54:59,2.1238554412790367,254.84162968336605,119.99010136485292
2018-04-06,13:55:22,2.1328329632820706,254.84020215647854,119.48436963592424
2018-04-06,13:55:50,2.123660405847005,254.84288654516757,120.00171300624005
2018-04-06,13:56:13,2.124501063354482,254.8448778612093,119.95516606558995
2018-04-06,13:56:41,2.121631527469916,254.82921329192018,120.1100238154024
2018-04-06,13:57:05,2.1163651326611324,254.83347030257752,120.4109188768141
2018-04-06,13:57:30,2.1179321938734814,254.81578696595903,120.31347731672516
2018-04-06,13:57:52,2.1237403844026437,254.81549380311054,119.98429547912181
2018-04-06,13:58:16,2.1314657545362574,254.81429653634106,119.54885786648774
2018-04-06,13:58:40,2.1332975022243366,254.81300282212206,119.44560126116252
2018-04-06,13:59:02,2.1228751929011787,254.80888189840815,120.03008125512054
2018-04-06,13:59:25,2.1142987680319116,254.82068892979228,120.52255470355844
2018-04-06,13:59:48,2.1070921090799004,254.8231187784714,120.93591812165464
2018-04-06,14:00:12,2.099126369171704,254.80495215261558,121.3861899382262
2018-04-06,14:00:35,2.0987519128140706,254.79740539431853,121.40425165958676
2018-04-06,14:00:57,2.1051715987500117,254.7931420128664,121.0320062099237
2018-04-06,14:01:20,2.11418279245754,254.8117360167922,120.52493139469618
2018-04-06,14:01:43,2.114092926825237,254.80551564454277,120.5271123191296
2018-04-06,14:02:06,2.107658308385901,254.80690534475724,120.89573738349216
2018-04-06,14:02:28,2.105075933617166,254.80885342242436,121.04497009026396
2018-04-06,14:02:51,2.0998966239934784,254.79798931182046,121.33834894560589
2018-04-06,14:03:14,2.100911014937536,254.79248776753664,121.27714403701772
2018-04-06,14:03:37,2.1083576274712663,254.79616229216774,120.85054213395789
2018-04-06,14:04:00,2.116906295692989,254.80710314427213,120.36768167901295
2018-04-06,14:04:22,2.1217481645893734,254.80821358674606,120.0935237458116
2018-04-06,14:04:45,2.127884692184956,254.80346563981044,119.74495919615502
2018-04-06,14:05:08,2.1271571040017734,254.8159394591856,119.79178170705214
2018-04-06,14:05:31,2.1239886054846955,254.8072109433683,119.96637377685984
2018-04-06,14:05:53,2.124469331147218,254.81379054483781,119.94232480034805
2018-04-06,14:06:16,2.1356227986115828,254.8176185949133,119.31770852070696
2018-04-06,14:06:39,2.139880294246982,254.80854298255005,119.0760733988704
2018-04-06,14:07:02,2.1474720567143852,254.8086625619976,118.65517028047051
2018-04-06,14:07:25,2.147217157263547,254.80679460026101,118.66838607278618
2018-04-06,14:07:47,2.145235153437117,254.80940646868066,118.77924248091057
2018-04-06,14:08:11,2.1465643032301998,254.81175131385774,118.70678690147372
2018-04-06,14:08:34,2.142479545833472,254.8156541833176,118.9349297074333
2018-04-06,14:08:57,2.139867654031354,254.80621872614705,119.07569061390818
2018-04-06,14:09:20,2.142452816008516,254.80071877807728,118.92944240087502
2018-04-06,14:09:42,2.1488111451012895,254.7993449038625,118.57689098678418
2018-04-06,14:10:05,2.152088159554789,254.79193994889266,118.39289148898179
2018-04-06,14:10:28,2.15187818631214,254.79177732922554,118.404368309474
2018-04-06,14:10:51,2.153122258103074,254.7920174088424,118.33606589219751
2018-04-06,14:11:13,2.147543499473973,254.80517886987244,118.64960077981439
2018-04-06,14:11:36,2.1515188002543586,254.80530505661335,118.43043389929456
2018-04-06,14:11:59,2.1596789112092765,254.80930143905462,117.98480788812184
2018-04-06,14:12:22,2.1673010528180168,254.80167736613328,117.56635149271456
2018-04-06,14:12:45,2.1699928146700413,254.7941789465967,117.41706111839798
2018-04-06,14:13:07,2.1691745715445108,254.78741462698156,117.45823409941876
2018-04-06,14:13:38,2.165815056948168,254.77101646650985,117.63285865484082
2018-04-06,14:14:01,2.162086756282834,254.83113899517133,117.86351230109265
2018-04-06,14:14:24,2.1628267825589402,254.84153843669773,117.82799274160223
2018-04-06,14:14:47,2.163961820903059,254.83578500106225,117.76353101031832
2018-04-06,14:15:11,2.1591925864340538,254.83350775459786,118.0225929616867
2018-04-06,14:15:34,2.151791169217052,254.82303252885623,118.42368170958514
2018-04-06,14:15:58,2.1503101467425463,254.8389788570161,118.51266164700269
2018-04-06,14:16:21,2.1530555481391134,254.83113925790985,118.35790278525813
2018-04-06,14:16:50,2.1506863386584274,254.8338641506212,118.48955357645669
2018-04-06,14:17:16,2.1481263004399382,254.82656780750844,118.62736737375253
2018-04-06,14:17:42,2.1489098793712555,254.80994799209407,118.5763769984846
2018-04-06,14:18:04,2.150266081391094,254.81375434350102,118.50335944407945
2018-04-06,14:18:32,2.1576374509073015,254.79802987262897,118.09121581824817
2018-04-06,14:18:56,2.1673105397002455,254.80079738515138,117.56543084979053
2018-04-06,14:19:28,2.170627342048084,254.80463861920174,117.38755597668928
2018-04-06,14:19:52,2.170618176154028,254.8078744984396,117.38954243436609
2018-04-06,14:20:22,2.162624765897156,254.79901472274975,117.8193363641831
2018-04-06,14:20:45,2.159296732111449,254.81216258379268,118.00701533717734
2018-04-06,14:21:10,2.161603916469784,254.81828496413334,117.88389307708553
2018-04-06,14:21:38,2.171462800137734,254.8077834402091,117.34384002528013
2018-04-06,14:22:01,2.1775140224405107,254.80852953827164,117.01808893643208
2018-04-06,14:22:24,2.1831465692817797,254.80582008537928,116.71493965208498
2018-04-06,14:22:49,2.181724601930413,254.81332701843243,116.79445095543723
2018-04-06,14:23:14,2.1800927520470577,254.81229473764608,116.88140080204528
2018-04-06,14:23:37,2.1801614447553224,254.80868865491632,116.87606404924442
2018-04-06,14:24:00,2.1794371825738157,254.80445100727772,116.91295947624666
2018-04-06,14:24:23,2.180450625843014,254.80161383060627,116.85731876276444
2018-04-06,14:24:45,2.177332029975059,254.81106439605793,117.02903410600943
2018-04-06,14:25:08,2.1779163928578833,254.77706386292834,116.9820222201493
2018-04-06,14:25:31,2.184765045846873,254.78942956291183,116.62097489487648
2018-04-06,14:25:54,2.197867825033516,254.7584463637353,115.91163192893565
2018-04-06,14:26:17,2.205047865199939,254.7550041806441,115.53264135495066
2018-04-06,14:26:39,2.214931571590133,254.77065430917241,115.02416488933277
2018-04-06,14:27:02,2.222525091042578,254.77329639455317,114.63236002210441
2018-04-06,14:27:25,2.2218163181830697,254.77450728193762,114.66947343796811
2018-04-06,14:27:48,2.2203763284480944,254.78367146917574,114.7479678128499
2018-04-06,14:28:13,2.215092106353277,254.78246708383506,115.02116158198285
2018-04-06,14:28:35,2.2086702307009607,254.7910251689374,115.35946907206467
2018-04-06,14:28:58,2.207666200631419,254.79643464168544,115.41438400823937
2018-04-06,14:29:21,2.2060011036775222,254.79420594722654,115.5004888812027
2018-04-06,14:29:44,2.2066860381428843,254.79361009863882,115.46436860273494
2018-04-06,14:30:06,2.2131663894002864,254.7934013246949,115.12618416084733
2018-04-06,14:30:29,2.2240589443413166,254.79296475137778,114.56214566598997
2018-04-06,14:30:52,2.224847507420007,254.78272096130854,114.51693660423561
2018-04-06,14:31:15,2.2264526839277403,254.78593065288072,114.43581644115902
2018-04-06,14:31:38,2.2293330397365323,254.78092402464065,114.2857166171777
2018-04-06,14:32:00,2.2191536763544493,254.77292778480427,114.80634734739805
2018-04-06,14:32:23,2.224724311678176,254.77199912222954,114.51845866243418
2018-04-06,14:32:46,2.2233820393781336,254.77938558594198,114.59091648379162
2018-04-06,14:33:09,2.225216132495392,254.78245797222513,114.49784776030188
2018-04-06,14:33:31,2.2301240777373454,254.78964247660642,114.24908820997648
2018-04-06,14:33:54,2.2311112414369907,254.77478412883403,114.19187864641898
2018-04-06,14:34:17,2.235700187500193,254.7798092125508,113.95973871497866
2018-04-06,14:34:40,2.2371806747682483,254.77453586520232,113.88196703942772
2018-04-06,14:35:03,2.2311542348145363,254.78537072427048,114.1944231145676
2018-04-06,14:35:25,2.23199479873368,254.7844928832333,114.15102446824027
2018-04-06,14:35:48,2.2341501868792566,254.78903864207788,114.04293235898193
2018-04-06,14:36:11,2.234752895859144,254.79504504504504,114.01486290370813
2018-04-06,14:36:34,2.239555173508613,254.78772697440385,113.76711321437956
2018-04-06,14:36:56,2.2406244878364965,254.7912927773379,113.71441049604856
2018-04-06,14:37:34,2.239362389085726,254.7795672255476,113.77326352684145
2018-04-06,14:37:57,2.2390752075895333,254.78034412753354,113.7882029437574
2018-04-06,14:38:20,2.237037473650338,254.78227453268406,113.89271638661337
2018-04-06,14:38:43,2.2325738408861007,254.79368451818877,114.12553522398258
2018-04-06,14:39:07,2.2442551957849926,254.79078373546793,113.53021894034094
2018-04-06,14:39:30,2.2486112154273887,254.80858115985097,113.31820254726429
2018-04-06,14:39:56,2.251064355434277,254.80772436153575,113.19433127107467
2018-04-06,14:40:19,2.249447563852405,254.79985741882072,113.27219247664983
2018-04-06,14:40:44,2.2465474397786767,254.8066853134027,113.42145765615594
2018-04-06,14:41:07,2.245753878859838,254.80831110033148,113.46226026767317
2018-04-06,14:41:30,2.246728309443177,254.7944229100376,113.40686892986415
2018-04-06,14:41:55,2.249916422566132,254.802059775234,113.2495666148437
2018-04-06,14:42:19,2.2582904293609896,254.79821395305515,112.82792090880595
2018-04-06,14:42:42,2.262586537856229,254.79457242032186,112.61207832595713
2018-04-06,14:43:05,2.267329618530337,254.79765293266763,112.37786109715499
2018-04-06,14:43:29,2.2676285630976625,254.79311517710534,112.3610450686195
2018-04-06,14:43:51,2.2690853015578116,254.7902509347054,112.28764769653321
2018-04-06,14:44:14,2.266627618943872,254.78498995335065,112.40707905609433
2018-04-06,14:44:38,2.2724701733326915,254.77868959228866,112.1153063226537
2018-04-06,14:45:01,2.2666188082380763,254.7727876788723,112.40213253013474
2018-04-06,14:45:30,2.276285498589024,254.7773916598528,111.92681753575238
2018-04-06,14:45:52,2.279921139919989,254.76509914062126,111.74294350793288
2018-04-06,14:46:15,2.280551734720441,254.7709328067971,111.71460350055507
2018-04-06,14:46:38,2.283141506437288,254.77273654282183,111.58867543886062
2018-04-06,14:47:01,2.289622809262,254.777652847799,111.27494529543053
2018-04-06,14:47:24,2.294711717160193,254.76211639446933,111.02140390416828
2018-04-06,14:47:46,2.293998500627098,254.77277062182358,111.06056545031642
2018-04-06,14:48:09,2.2978103242771706,254.77765090317172,110.87845163343407
2018-04-06,14:48:33,2.296093332259327,254.78124124831055,110.96292893181699
2018-04-06,14:48:55,2.302062581736215,254.7700082078673,110.67032244437065
2018-04-06,14:49:18,2.2942049991046374,254.77204414340483,111.05025237188266
2018-04-06,14:49:41,2.292101157462601,254.76243933526152,111.14799122447472
2018-04-06,14:50:04,2.279620247188221,254.75692277571798,111.75410601390553
2018-04-06,14:50:26,2.280399291106771,254.76521536155678,111.71956435660387
2018-04-06,14:50:49,2.2807486929263976,254.76148616250907,111.7008142776257
2018-04-06,14:51:12,2.2790331935000836,254.76749680086624,111.78753233058467
2018-04-06,14:51:35,2.2832772079473465,254.7596307144711,111.57630349382701
2018-04-06,14:51:57,2.2805262519954854,254.7514607628017,111.70731340623306
2018-04-06,14:52:20,2.2760187368245424,254.7574179857624,111.93116025977672
2018-04-06,14:52:44,2.276739129428651,254.75775155524835,111.89589016251499
2018-04-06,14:53:07,2.2805167339772847,254.7525313493139,111.70824907959276
2018-04-06,14:53:30,2.2811366069522965,254.742572317339,111.67352781107083
2018-04-06,14:53:52,2.284091859689722,254.73907942349732,111.52751074473065
2018-04-06,14:54:15,2.2891448970735273,254.7337962390966,111.27901801443481
2018-04-06,14:54:38,2.288900217435678,254.73136326449662,111.28985061213356
2018-04-06,14:55:01,2.285926235353377,254.74535179780165,111.44075773662094
2018-04-06,14:55:23,2.2946770760266237,254.74937393319462,111.01752686452467
2018-04-06,14:55:46,2.3008225382988186,254.7550624757664,110.72347312110699
2018-04-06,14:56:09,2.3078966916487915,254.74821167746526,110.38111567094012
2018-04-06,14:56:32,2.3109961837498334,254.75159545295907,110.23453748833022
2018-04-06,14:56:54,2.3142487621460117,254.76126797288237,110.08378707595863
2018-04-06,14:57:17,2.318737679431307,254.76104790938606,109.87057749968022
2018-04-06,14:57:40,2.3204945423387713,254.7574499813595,109.78584320417988
2018-04-06,14:58:03,2.3198146695988724,254.76033460265936,109.81926183211475
2018-04-06,14:58:26,2.33703084025541,254.76158312146626,109.01079212699813
2018-04-06,14:58:48,2.3285718951150707,254.76401675739407,109.40783803662822
2018-04-06,14:59:11,2.3314404178317356,254.77557547181738,109.27818421744674
2018-04-06,14:59:34,2.333524561548253,254.77712897234306,109.1812501871859
2018-04-06,14:59:57,2.3962756973455166,254.7978351327813,106.33076795588862
