img_nr,iso,ss,exp,r_avg,g_avg,b_avg
1,100,9,9,4095.02,4095.24,4097.63
2,100,47,9,4093.48,4093.30,4095.91
3,100,104,9,4094.66,4094.34,4097.19
4,100,142,47,4096.86,4094.85,4098.33
5,100,198,104,4098.59,4095.22,4101.17
6,100,255,161,4100.31,4096.73,4102.88
7,100,293,198,4101.85,4097.27,4103.59
8,100,350,255,4103.56,4098.01,4106.45
9,100,406,312,4105.02,4099.55,4107.50
10,100,444,350,4106.61,4100.48,4108.20
11,100,501,406,4109.14,4102.18,4110.51
12,100,558,463,4110.34,4103.64,4111.79
13,100,595,501,4111.77,4104.73,4112.94
14,100,652,558,4113.17,4106.34,4113.97
15,100,709,614,4115.66,4108.27,4115.38
16,100,747,652,4116.94,4109.48,4116.67
17,100,803,709,4118.45,4111.05,4117.66
18,100,841,747,4119.99,4112.36,4118.51
19,100,898,803,4122.34,4114.75,4119.68
20,100,955,860,4123.77,4116.69,4120.62
21,100,992,898,4125.33,4117.87,4121.83
22,100,1049,955,4127.08,4120.03,4122.61
23,100,1106,1011,4129.06,4121.99,4123.77
24,100,1144,1049,4130.33,4123.13,4124.69
25,100,1200,1106,4132.60,4125.31,4125.40
26,100,1257,1163,4134.28,4127.31,4126.52
27,100,1295,1200,4135.45,4128.56,4127.21
28,100,1352,1257,4137.19,4130.35,4128.18
29,100,1408,1314,4139.00,4132.39,4128.90
30,100,1446,1352,4140.93,4133.90,4130.26
31,100,1503,1408,4142.58,4135.68,4131.20
32,100,1541,1446,4144.10,4137.40,4131.81
33,100,1597,1503,4145.74,4138.90,4133.48
34,100,1654,1560,4147.73,4140.70,4134.15
35,100,1692,1597,4149.28,4142.04,4135.32
36,100,1749,1654,4151.39,4143.80,4136.57
37,100,1805,1711,4153.07,4145.78,4137.51
38,100,1843,1749,4154.29,4146.55,4138.44
39,100,1900,1805,4156.44,4148.52,4139.77
40,100,1957,1862,4158.40,4150.31,4141.23
41,100,1994,1900,4159.67,4151.42,4141.70
42,100,2051,1957,4161.80,4153.09,4143.34
43,100,2108,2013,4164.16,4154.71,4145.16
44,100,2146,2051,4164.90,4156.09,4146.05
45,100,2202,2108,4167.02,4157.34,4147.80
46,100,2259,2164,4169.35,4159.00,4148.88
47,100,2297,2202,4170.65,4159.72,4150.28
48,100,2354,2354,4173.90,4162.25,4152.72
49,100,2410,2354,4175.18,4162.97,4153.55
50,100,2448,2354,4176.09,4164.22,4154.40
51,100,2505,2410,4177.97,4165.24,4156.10
52,100,2543,2448,4179.55,4166.31,4156.98
53,100,2599,2505,4181.23,4168.10,4158.66
54,100,2656,2561,4183.57,4169.40,4160.99
55,100,2694,2599,4184.42,4170.07,4161.64
56,100,2750,2656,4186.30,4171.28,4163.53
57,100,2807,2713,4188.33,4172.94,4165.15
58,100,2845,2750,4189.39,4173.75,4166.44
59,100,2902,2807,4191.06,4175.15,4167.96
60,100,2958,2864,4193.34,4176.31,4170.48
61,100,2996,2902,4194.76,4177.39,4170.66
62,100,3053,2958,4196.30,4178.56,4172.98
63,100,3110,3015,4198.87,4179.68,4175.46
64,100,3147,3053,4199.43,4180.86,4176.49
65,100,3204,3110,4201.95,4181.80,4178.56
66,100,3242,3147,4203.20,4183.32,4179.33
67,100,3299,3204,4205.15,4184.19,4181.74
68,100,3355,3261,4206.63,4185.31,4183.16
69,100,3393,3299,4208.17,4186.17,4184.91
70,100,3450,3355,4210.16,4187.34,4186.58
71,100,3507,3412,4211.87,4188.20,4188.63
72,100,3544,3450,4213.03,4189.05,4189.84
73,100,3601,3507,4214.59,4189.92,4192.34
74,100,3658,3563,4216.88,4191.04,4193.29
75,100,3696,3601,4217.73,4192.04,4195.39
76,100,3752,3658,4220.02,4192.90,4197.37
77,100,3809,3715,4222.41,4193.70,4200.06
78,100,3847,3752,4223.16,4194.51,4201.53
79,100,3904,3809,4225.02,4195.34,4203.56
80,100,3960,3866,4227.30,4196.43,4205.78
81,100,3998,3904,4228.80,4197.51,4206.93
82,100,4055,3960,4230.90,4198.02,4209.81
83,100,4093,3998,4231.72,4198.35,4210.79
84,100,4149,4055,4233.41,4199.33,4212.34
85,100,4206,4112,4235.39,4200.15,4214.76
86,100,4244,4149,4236.83,4201.00,4216.14
87,100,4301,4206,4238.94,4201.32,4218.84
88,100,4357,4263,4240.79,4202.34,4220.91
89,100,4395,4301,4242.31,4203.18,4222.29
90,100,4452,4357,4243.91,4203.79,4224.59
91,100,4509,4414,4246.03,4204.50,4227.04
92,100,4546,4452,4247.58,4205.29,4228.60
93,100,4603,4509,4249.15,4206.51,4230.58
94,100,4660,4565,4251.51,4206.89,4232.93
95,100,4698,4603,4253.16,4207.60,4235.37
96,100,4754,4717,4254.98,4208.48,4237.58
97,100,4811,4717,4256.54,4209.11,4239.73
98,100,4849,4754,4257.97,4209.67,4241.00
99,100,4906,4811,4260.75,4210.89,4244.03
100,100,4962,4868,4261.92,4211.52,4245.96
101,100,5000,4906,4262.66,4211.69,4247.28
102,100,5057,4962,4264.85,4212.62,4249.31
103,100,5095,5000,4265.94,4213.44,4251.40
104,100,5151,5057,4268.63,4214.27,4253.85
105,100,5208,5113,4269.66,4215.25,4254.93
106,100,5246,5151,4271.03,4215.30,4256.61
107,100,5303,5208,4273.05,4216.64,4260.21
108,100,5359,5265,4274.63,4217.58,4262.12
109,100,5397,5303,4276.25,4217.92,4263.54
110,100,5454,5359,4273.91,4216.62,4260.59
111,100,5510,5416,4280.37,4219.71,4268.18
112,100,5548,5454,4281.24,4220.80,4269.63
113,100,5605,5510,4282.72,4221.20,4271.49
114,100,5662,5567,4284.57,4221.69,4273.95
115,100,5700,5605,4286.20,4222.83,4275.02
116,100,5756,5662,4288.13,4223.74,4278.07
117,100,5794,5700,4289.25,4224.44,4279.13
118,100,5851,5756,4291.48,4225.77,4281.79
119,100,5907,5813,4293.39,4226.67,4283.96
120,100,5945,5851,4294.47,4227.90,4285.21
121,100,6002,5907,4294.95,4227.97,4287.00
122,100,6059,5964,4298.15,4229.52,4289.41
123,100,6096,6002,4299.78,4230.22,4291.24
124,100,6153,6059,4301.46,4231.40,4293.88
125,100,6210,6115,4302.51,4232.24,4295.31
126,100,6248,6153,4304.76,4232.81,4297.10
127,100,6304,6210,4305.76,4234.22,4299.28
128,100,6361,6267,4307.25,4235.01,4301.44
129,100,6399,6304,4308.95,4235.47,4302.44
130,100,6456,6361,4309.95,4236.72,4303.99
131,100,6512,6418,4311.66,4237.38,4306.39
132,100,6550,6456,4308.82,4235.73,4301.68
133,100,6607,6512,4313.47,4238.73,4307.37
134,100,6645,6550,4314.40,4239.17,4308.78
135,100,6701,6607,4312.93,4238.29,4308.66
136,100,6758,6664,4316.03,4240.62,4311.47
137,100,6796,6701,4318.88,4241.93,4313.86
138,100,6853,6758,4320.48,4243.32,4315.53
139,100,6909,6815,4319.73,4242.70,4315.23
140,100,6947,6853,4321.59,4244.00,4316.81
141,100,7004,6909,4327.72,4248.01,4324.04
142,100,7061,6966,4329.75,4249.30,4326.34
143,100,7098,7080,4331.62,4249.98,4328.25
144,100,7155,7080,4333.10,4251.12,4330.38
145,100,7212,7117,4335.08,4252.21,4331.74
146,100,7250,7155,4335.63,4252.98,4332.25
147,100,7306,7212,4337.92,4254.13,4335.46
148,100,7363,7269,4340.06,4255.50,4336.63
149,100,7401,7306,4341.17,4256.12,4338.66
150,100,7458,7363,4342.40,4257.49,4339.83
151,100,7495,7401,4343.79,4257.96,4341.55
152,100,7552,7458,4346.39,4259.47,4343.90
153,100,7609,7514,4347.53,4260.62,4346.26
154,100,7647,7552,4349.43,4261.30,4347.52
155,100,7703,7609,4351.18,4262.68,4349.16
156,100,7760,7666,4352.67,4263.85,4351.05
157,100,7798,7703,4354.16,4264.60,4352.24
158,100,7855,7760,4355.26,4265.09,4353.22
159,100,7911,7817,4356.07,4265.90,4355.36
160,100,7949,7855,4358.50,4267.04,4356.92
161,100,8006,7911,4360.33,4268.67,4359.62
162,100,8063,7968,4362.15,4269.79,4361.19
163,100,8100,8006,4362.61,4270.34,4362.40
164,100,8157,8063,4365.03,4271.68,4364.96
165,100,8195,8100,4366.24,4272.62,4365.99
166,100,8252,8157,4368.04,4273.15,4367.26
167,100,8308,8214,4370.09,4274.72,4369.86
168,100,8346,8252,4372.90,4276.62,4372.94
169,100,8403,8308,4374.90,4277.66,4375.21
170,100,8459,8365,4375.85,4278.55,4376.14
171,100,8497,8403,4377.73,4279.24,4377.89
172,100,8554,8459,4379.20,4280.41,4379.47
173,100,8611,8516,4380.67,4281.01,4380.75
174,100,8649,8554,4381.82,4281.68,4381.88
175,100,8705,8611,4383.02,4282.52,4383.74
176,100,8762,8667,4385.28,4284.00,4385.81
177,100,8800,8705,4386.96,4285.11,4387.56
178,100,8856,8762,4388.83,4285.92,4389.75
179,100,8913,8819,4390.20,4287.04,4391.34
180,100,8951,8856,4391.55,4288.22,4392.65
181,100,9008,8913,4393.81,4288.94,4394.60
182,100,9064,8970,4395.91,4290.28,4396.73
183,100,9102,9008,4397.62,4291.35,4398.43
184,100,9159,9064,4398.75,4291.78,4399.43
185,100,9197,9102,4399.40,4292.33,4400.86
186,100,9253,9159,4401.89,4293.92,4402.56
187,100,9310,9216,4403.94,4295.21,4405.41
188,100,9348,9253,4404.73,4295.96,4406.09
189,100,9405,9310,4406.73,4297.27,4408.25
190,100,9461,9443,4409.58,4298.77,4411.25
191,100,9499,9443,4411.13,4298.90,4412.25
192,100,9556,9461,4411.95,4299.86,4413.68
193,100,9613,9518,4413.23,4300.83,4414.94
194,100,9650,9556,4414.17,4300.73,4415.78
195,100,9707,9613,4416.07,4302.51,4417.87
196,100,9764,9669,4418.43,4303.63,4420.06
197,100,9802,9707,4419.49,4304.31,4421.36
198,100,9858,9764,4421.23,4305.66,4423.54
199,100,9915,9821,4423.33,4306.79,4425.38
200,100,9953,9858,4424.66,4307.48,4426.59
201,100,10010,9915,4426.26,4308.27,4428.57
202,100,10047,9953,4428.24,4309.41,4430.44
203,100,10104,10010,4429.75,4310.42,4432.04
204,100,10161,10066,4431.71,4311.41,4434.25
205,100,10199,10104,4433.23,4312.46,4435.56
206,100,10255,10161,4434.57,4312.61,4436.85
207,100,10312,10218,4436.69,4314.59,4439.08
208,100,10350,10255,4437.11,4314.61,4439.30
209,100,10407,10312,4439.70,4316.08,4442.27
210,100,10463,10369,4441.03,4317.17,4443.52
211,100,10501,10407,4442.20,4318.20,4445.06
212,100,10558,10463,4444.06,4318.73,4446.81
213,100,10615,10520,4446.09,4320.13,4448.43
214,100,10652,10558,4447.50,4321.10,4449.81
215,100,10709,10615,4449.03,4321.56,4451.08
216,100,10747,10652,4450.12,4321.96,4452.81
217,100,10804,10709,4451.26,4323.35,4453.80
218,100,10860,10766,4452.73,4323.90,4455.66
219,100,10898,10804,4454.67,4324.80,4457.41
220,100,10955,10860,4455.46,4325.76,4458.04
221,100,11012,10917,4457.88,4327.29,4460.54
222,100,11049,10955,4459.32,4328.08,4462.33
223,100,11106,11012,4461.48,4329.61,4464.43
224,100,11163,11068,4463.71,4330.53,4465.96
225,100,11201,11106,4465.15,4331.10,4467.35
226,100,11257,11163,4466.92,4332.84,4470.38
227,100,11314,11219,4468.50,4333.61,4471.22
228,100,11352,11257,4469.59,4334.07,4472.53
229,100,11409,11314,4471.74,4334.91,4474.04
230,100,11465,11371,4472.59,4336.23,4475.54
231,100,11503,11409,4473.60,4336.70,4476.13
232,100,11560,11465,4475.61,4337.99,4477.54
233,100,11616,11522,4477.63,4339.33,4480.84
234,100,11654,11560,4478.86,4340.23,4481.68
235,100,11711,11616,4480.97,4341.22,4482.79
236,100,11749,11654,4480.82,4341.29,4483.61
237,100,11806,11806,4484.06,4343.26,4487.18
238,100,11862,11806,4485.16,4343.80,4487.02
239,100,11900,11806,4485.86,4344.77,4488.94
240,100,11957,11862,4488.43,4345.68,4490.44
241,100,12013,11919,4489.14,4346.55,4492.37
242,100,12051,11957,4491.83,4347.83,4494.36
243,100,12108,12013,4493.42,4348.83,4495.65
244,100,12165,12070,4494.72,4350.08,4497.62
245,100,12202,12108,4496.79,4351.15,4498.88
246,100,12259,12165,4497.58,4351.74,4500.95
247,100,12316,12221,4500.16,4353.39,4502.39
248,100,12354,12259,4501.14,4353.49,4503.67
249,100,12410,12316,4501.69,4354.27,4504.35
250,100,12448,12354,4503.28,4355.12,4505.42
251,100,12505,12410,4504.62,4356.24,4507.28
252,100,12562,12467,4506.72,4357.08,4509.22
253,100,12599,12505,4507.08,4357.38,4510.20
254,100,12656,12562,4509.81,4359.34,4511.87
255,100,12713,12618,4509.29,4358.90,4511.54
256,100,12751,12656,4509.96,4359.96,4513.17
257,100,12807,12713,4513.79,4362.51,4516.69
258,100,12864,12770,4516.14,4362.70,4518.09
259,100,12902,12807,4517.39,4364.23,4519.40
260,100,12959,12864,4519.98,4366.03,4522.48
261,100,13015,12921,4521.59,4366.55,4523.36
262,100,13053,12959,4523.62,4368.14,4526.25
263,100,13110,13015,4525.64,4369.38,4527.48
264,100,13148,13053,4526.94,4369.92,4528.42
265,100,13204,13110,4528.08,4371.05,4530.17
266,100,13261,13167,4529.91,4372.09,4531.59
267,100,13299,13204,4529.56,4372.04,4531.65
268,100,13356,13261,4532.52,4373.82,4533.95
269,100,13412,13318,4534.35,4375.43,4536.21
270,100,13450,13356,4534.83,4375.33,4536.34
271,100,13507,13412,4537.36,4376.96,4538.99
272,100,13564,13469,4538.88,4378.13,4540.89
273,100,13601,13507,4539.84,4378.58,4541.45
274,100,13658,13564,4541.45,4379.94,4543.28
275,100,13715,13620,4543.89,4381.06,4545.27
276,100,13753,13658,4545.53,4382.47,4547.10
277,100,13809,13715,4547.15,4383.35,4548.61
278,100,13866,13772,4549.33,4384.79,4550.50
279,100,13904,13809,4550.91,4386.03,4551.44
280,100,13961,13866,4552.19,4386.95,4553.58
281,100,14017,13923,4554.26,4388.00,4555.03
282,100,14055,13961,4555.12,4388.26,4555.64
283,100,14112,14017,4556.64,4389.27,4558.12
284,100,14150,14055,4557.96,4390.18,4558.89
285,100,14206,14169,4559.93,4391.51,4560.99
286,100,14263,14169,4561.63,4392.59,4562.81
287,100,14301,14206,4563.97,4393.99,4564.65
288,100,14358,14263,4558.18,4390.61,4559.65
289,100,14414,14320,4560.05,4392.08,4561.27
290,100,14452,14358,4561.66,4392.65,4563.07
291,100,14509,14414,4552.58,4387.15,4553.87
292,100,14565,14471,4567.06,4396.20,4568.23
293,100,14603,14509,4566.75,4396.14,4567.28
294,100,14660,14565,4568.16,4397.04,4569.17
295,100,14717,14622,4570.13,4398.23,4571.66
296,100,14755,14660,4571.68,4399.08,4572.07
297,100,14811,14717,4573.09,4400.80,4574.25
298,100,14868,14773,4574.53,4401.08,4574.61
299,100,14906,14811,4574.90,4401.68,4576.52
300,100,14962,14868,4576.02,4402.39,4576.52
301,100,15000,14906,4578.73,4404.14,4578.94
302,100,15057,14962,4580.58,4405.08,4580.69
303,100,15114,15019,4581.19,4405.50,4581.55
304,100,15152,15057,4583.24,4406.49,4583.15
305,100,15208,15114,4585.05,4408.00,4585.65
306,100,15265,15170,4586.30,4408.78,4587.01
307,100,15303,15208,4587.58,4409.34,4587.46
308,100,15359,15265,4589.39,4411.27,4590.36
309,100,15416,15322,4591.59,4412.03,4592.06
310,100,15454,15359,4592.15,4412.31,4592.34
311,100,15511,15416,4593.40,4413.30,4594.07
312,100,15567,15473,4595.34,4414.81,4596.00
313,100,15605,15511,4596.69,4415.67,4596.76
314,100,15662,15567,4598.19,4416.27,4598.41
315,100,15700,15605,4600.44,4417.89,4600.64
316,100,15756,15662,4601.26,4418.70,4602.08
317,100,15813,15719,4603.38,4419.72,4603.44
318,100,15851,15756,4606.26,4421.66,4607.12
319,100,15908,15813,4607.43,4422.35,4607.81
320,100,15964,15870,4607.52,4422.56,4607.91
321,100,16002,15908,4610.40,4424.13,4610.12
322,100,16059,15964,4612.41,4426.13,4613.05
323,100,16116,16021,4614.13,4426.89,4613.96
324,100,16153,16059,4615.72,4427.75,4615.23
325,100,16210,16116,4615.76,4428.16,4616.10
326,100,16267,16172,4618.44,4429.87,4618.90
327,100,16305,16210,4619.81,4430.50,4619.95
328,100,16361,16267,4620.57,4431.57,4620.58
329,100,16418,16324,4623.44,4432.86,4623.83
330,100,16456,16361,4626.17,4434.14,4626.02
331,100,16513,16418,4626.70,4434.92,4626.75
332,100,16569,16532,4628.72,4436.66,4629.20
333,100,16607,16532,4628.64,4435.60,4628.38
334,100,16664,16569,4630.44,4437.57,4630.59
335,100,16702,16607,4632.36,4438.99,4633.00
336,100,16758,16664,4619.03,4432.90,4618.38
337,100,16815,16721,4620.76,4433.43,4619.38
338,100,16853,16758,4621.30,4433.84,4620.79
339,100,16910,16815,4624.21,4435.58,4622.40
340,100,16966,16872,4625.65,4436.88,4624.96
341,100,17004,16910,4627.06,4437.31,4625.23
342,100,17061,16966,4627.56,4438.07,4626.20
343,100,17118,17023,4629.62,4439.14,4628.62
344,100,17155,17061,4630.88,4440.27,4629.47
345,100,17212,17118,4631.61,4440.43,4630.53
346,100,17269,17174,4634.81,4442.42,4633.38
347,100,17307,17212,4634.53,4442.33,4633.25
348,100,17363,17269,4636.67,4443.91,4635.65
349,100,17401,17307,4638.15,4444.70,4636.68
350,100,17458,17363,4640.27,4446.21,4638.88
351,100,17515,17420,4641.93,4447.33,4640.41
352,100,17552,17458,4643.19,4447.58,4641.60
353,100,17609,17515,4644.40,4448.83,4643.00
354,100,17666,17571,4645.45,4449.34,4643.87
355,100,17704,17609,4646.97,4450.24,4645.33
356,100,17760,17666,4649.03,4451.62,4647.26
357,100,17817,17722,4649.69,4452.52,4648.61
358,100,17855,17760,4651.97,4453.63,4650.86
359,100,17911,17817,4653.47,4454.57,4652.36
360,100,17968,17874,4654.94,4455.09,4653.35
361,100,18006,17911,4655.32,4455.97,4654.14
362,100,18063,17968,4656.55,4456.67,4655.67
363,100,18119,18025,4658.14,4457.81,4657.47
364,100,18157,18063,4660.13,4459.24,4658.74
365,100,18214,18119,4661.88,4460.44,4660.76
366,100,18252,18157,4664.63,4461.59,4663.53
367,100,18308,18214,4665.81,4462.89,4664.73
368,100,18365,18271,4666.82,4463.40,4666.03
369,100,18403,18308,4666.67,4463.59,4665.99
370,100,18460,18365,4667.67,4463.92,4666.92
371,100,18516,18422,4671.11,4465.89,4669.63
372,100,18554,18460,4673.32,4467.68,4672.79
373,100,18611,18516,4673.93,4468.10,4673.60
374,100,18668,18573,4676.37,4469.29,4675.22
375,100,18705,18611,4677.81,4470.51,4676.99
376,100,18762,18668,4680.63,4471.79,4679.89
377,100,18819,18724,4682.51,4473.17,4681.28
378,100,18857,18762,4682.93,4473.59,4682.20
379,100,18913,18895,4684.87,4474.92,4683.83
380,100,18970,18895,4685.61,4475.54,4685.37
381,100,19008,18913,4674.84,4468.52,4673.57
382,100,19065,18970,4687.87,4477.43,4687.78
383,100,19102,19008,4687.73,4476.27,4687.49
384,100,19159,19065,4689.68,4478.04,4689.32
385,100,19216,19121,4690.02,4478.04,4689.01
386,100,19254,19159,4691.48,4479.43,4691.21
387,100,19310,19216,4692.60,4480.55,4692.76
388,100,19367,19273,4693.18,4480.29,4692.39
389,100,19405,19310,4694.65,4480.92,4693.76
390,100,19462,19367,4695.78,4482.04,4695.81
391,100,19518,19424,4697.23,4483.09,4696.42
392,100,19556,19462,4695.95,4482.39,4695.83
393,100,19613,19518,4697.05,4482.68,4696.44
394,100,19670,19575,4698.16,4483.58,4698.03
395,100,19707,19613,4699.99,4484.81,4700.67
396,100,19764,19670,4702.13,4486.11,4701.60
397,100,19821,19726,4702.00,4486.47,4702.37
398,100,19859,19764,4703.56,4487.32,4703.37
399,100,19915,19821,4706.79,4488.95,4706.35
400,100,19953,19859,4707.62,4489.96,4707.36
401,100,20010,19915,4709.32,4490.46,4708.77
402,100,20067,19972,4709.54,4491.30,4709.89
403,100,20104,20010,4712.08,4491.85,4711.74
404,100,20161,20067,4713.43,4493.40,4713.64
405,100,20218,20123,4715.11,4494.67,4715.65
406,100,20256,20161,4715.58,4494.78,4715.39
407,100,20312,20218,4717.19,4495.60,4717.16
408,100,20369,20274,4718.86,4496.88,4718.71
409,100,20407,20312,4719.65,4497.47,4719.85
410,100,20464,20369,4721.77,4498.65,4722.15
411,100,20520,20426,4723.80,4500.03,4724.08
412,100,20558,20464,4724.60,4500.77,4725.30
413,100,20615,20520,4726.84,4501.80,4727.33
414,100,20671,20577,4728.47,4503.25,4728.58
415,100,20709,20615,4729.69,4503.81,4729.94
416,100,20766,20671,4729.88,4504.01,4730.62
417,100,20804,20709,4732.24,4505.56,4732.23
418,100,20861,20766,4732.26,4505.55,4733.05
419,100,20917,20823,4734.41,4506.93,4735.19
420,100,20955,20861,4736.25,4507.93,4737.22
421,100,21012,20917,4736.20,4508.20,4737.30
422,100,21068,20974,4742.33,4511.58,4742.59
423,100,21106,21012,4741.72,4512.07,4743.04
424,100,21163,21068,4745.19,4513.55,4746.06
425,100,21220,21125,4746.09,4514.29,4746.88
426,100,21258,21258,4747.11,4515.06,4747.98
427,100,21314,21258,4747.79,4515.27,4748.09
428,100,21371,21276,4748.38,4515.68,4749.08
429,100,21409,21314,4750.05,4517.29,4750.96
430,100,21465,21371,4752.66,4518.52,4754.04
431,100,21522,21428,4754.61,4519.92,4755.99
432,100,21560,21465,4757.75,4521.69,4758.83
433,100,21617,21522,4758.41,4522.31,4759.84
434,100,21654,21560,4758.32,4522.32,4759.68
435,100,21711,21617,4760.26,4523.41,4761.28
436,100,21768,21673,4763.19,4525.19,4764.73
437,100,21806,21711,4763.57,4525.49,4764.63
438,100,21862,21768,4766.08,4527.20,4767.12
439,100,21919,21825,4767.41,4527.71,4768.64
440,100,21957,21862,4768.52,4528.63,4769.87
441,100,22014,21919,4771.30,4529.95,4772.68
442,100,22070,21976,4771.35,4530.61,4772.62
443,100,22108,22014,4772.96,4531.56,4774.65
444,100,22165,22070,4773.14,4531.53,4774.42
445,100,22222,22127,4774.47,4532.85,4776.11
446,100,22259,22165,4776.32,4533.69,4778.15
447,100,22316,22222,4777.74,4534.59,4779.14
448,100,22354,22259,4778.53,4534.57,4779.91
449,100,22411,22316,4780.94,4536.50,4782.85
450,100,22467,22373,4783.62,4537.98,4785.39
