img_nr,iso,ss,exp,r_avg,g_avg,b_avg
889,100,44434,44339,5434.00,4956.44,5436.56
890,100,44472,44377,5437.65,4958.91,5440.61
891,100,44528,44434,5437.52,4958.92,5440.58
892,100,44585,44491,5438.91,4960.02,5441.33
893,100,44623,44528,5441.25,4961.17,5443.86
894,100,44680,44585,5440.50,4961.01,5443.15
895,100,44736,44642,5441.99,4961.83,5444.36
896,100,44774,44680,5439.56,4960.36,5442.06
897,100,44831,44736,5446.75,4965.23,5449.17
898,100,44869,44774,5446.19,4964.60,5449.02
899,100,44925,44888,5449.35,4966.39,5451.82
900,100,44982,44888,5452.15,4968.09,5454.52
901,100,45020,44925,5450.87,4967.36,5452.97
902,100,45077,44982,5453.97,4968.99,5455.36
903,100,45133,45039,5455.85,4970.49,5458.60
904,100,45171,45077,5458.52,4972.24,5461.02
905,100,45228,45133,5458.62,4972.38,5461.22
906,100,45284,45190,5458.96,4972.80,5461.60
907,100,45322,45228,5461.27,4974.50,5464.33
908,100,45379,45284,5465.80,4976.70,5467.71
909,100,45436,45341,5465.24,4977.04,5467.61
910,100,45474,45379,5469.25,4979.07,5471.75
911,100,45530,45436,5471.00,4980.42,5473.44
912,100,45568,45474,5469.50,4979.74,5472.33
913,100,45625,45530,5471.94,4981.13,5474.21
914,100,45681,45587,5473.34,4982.32,5476.00
915,100,45719,45625,5474.82,4982.57,5476.66
916,100,45776,45681,5475.59,4983.53,5477.89
917,100,45833,45738,5477.79,4984.69,5480.29
918,100,45871,45776,5478.22,4985.37,5481.31
919,100,45927,45833,5477.84,4985.05,5480.78
920,100,45984,45889,5479.37,4985.57,5481.76
921,100,46022,45927,5481.29,4987.16,5483.50
922,100,46078,45984,5481.36,4987.04,5484.11
923,100,46135,46041,5483.34,4988.29,5485.78
924,100,46173,46078,5452.92,4969.12,5455.95
925,100,46230,46135,5485.20,4989.81,5488.08
926,100,46286,46192,5486.51,4990.38,5488.91
927,100,46324,46230,5490.93,4993.47,5493.67
928,100,46381,46286,5492.92,4995.15,5496.26
929,100,46419,46324,5495.86,4996.58,5498.92
930,100,46475,46381,5497.61,4997.60,5500.01
931,100,46532,46438,5497.30,4998.13,5500.03
932,100,46570,46475,5500.16,4999.28,5502.71
933,100,46627,46532,5503.36,5001.23,5505.53
934,100,46683,46589,5501.85,5000.42,5505.03
935,100,46721,46627,5505.46,5002.66,5507.71
936,100,46778,46683,5506.72,5003.83,5509.51
937,100,46835,46740,5508.30,5004.53,5510.86
938,100,46872,46778,5508.92,5004.55,5511.59
939,100,46929,46835,5509.70,5005.51,5512.43
940,100,46986,46891,5513.87,5008.03,5516.21
941,100,47024,46929,5512.51,5007.28,5514.58
942,100,47080,46986,5514.42,5008.25,5516.51
943,100,47137,47043,5516.69,5010.10,5518.94
944,100,47175,47080,5516.89,5010.03,5519.35
945,100,47232,47137,5518.65,5011.32,5521.37
946,100,47269,47251,5521.49,5012.73,5523.55
947,100,47326,47251,5520.89,5012.78,5523.87
948,100,47383,47288,5525.70,5015.46,5527.74
949,100,47421,47326,5528.13,5017.20,5530.75
950,100,47477,47383,5528.86,5017.97,5531.39
951,100,47534,47440,5528.82,5018.05,5531.65
952,100,47572,47477,5532.44,5020.13,5534.71
953,100,47629,47534,5532.32,5020.31,5535.02
954,100,47685,47591,5534.39,5021.47,5536.94
955,100,47723,47629,5536.14,5022.32,5538.72
956,100,47780,47685,5538.20,5023.63,5540.21
957,100,47837,47742,5539.58,5023.96,5541.55
958,100,47874,47780,5539.37,5024.49,5541.73
959,100,47931,47837,5539.05,5024.56,5541.51
960,100,47988,47893,5542.73,5026.55,5545.22
961,100,48026,47931,5545.22,5028.33,5547.50
962,100,48082,47988,5547.14,5029.66,5549.48
963,100,48120,48026,5549.15,5030.98,5551.86
964,100,48177,48082,5552.17,5032.89,5554.74
965,100,48234,48139,5553.10,5033.04,5555.36
966,100,48271,48177,5548.38,5030.15,5550.38
967,100,48328,48234,5552.58,5032.90,5554.83
968,100,48385,48290,5555.32,5034.88,5557.74
969,100,48423,48328,5557.17,5035.94,5559.65
970,100,48479,48385,5555.81,5034.95,5558.15
971,100,48536,48441,5559.50,5037.55,5561.81
972,100,48574,48479,5561.13,5038.26,5562.99
973,100,48630,48536,5560.43,5038.39,5562.65
974,100,48687,48593,5565.49,5041.69,5567.90
975,100,48725,48630,5563.28,5040.66,5566.13
976,100,48782,48687,5565.23,5041.42,5567.13
977,100,48838,48744,5568.41,5042.88,5570.66
978,100,48876,48782,5570.34,5044.47,5572.66
979,100,48933,48838,5569.75,5043.78,5571.73
980,100,48971,48876,5571.84,5045.59,5574.50
981,100,49027,48933,5576.91,5048.70,5579.74
982,100,49084,48990,5577.48,5048.87,5579.83
983,100,49122,49027,5575.95,5048.02,5578.51
984,100,49179,49084,5577.48,5049.26,5579.73
985,100,49235,49141,5576.44,5048.49,5579.64
986,100,49273,49179,5579.02,5050.22,5581.90
987,100,49330,49235,5579.67,5050.83,5581.84
988,100,49387,49292,5581.83,5052.28,5584.20
989,100,49424,49330,5583.27,5052.91,5585.60
990,100,49481,49387,5584.37,5053.79,5587.14
991,100,49538,49443,5587.15,5055.15,5589.51
992,100,49576,49481,5586.64,5054.87,5589.13
993,100,49632,49614,5589.90,5057.16,5592.21
994,100,49689,49614,5590.51,5057.57,5593.09
995,100,49727,49632,5593.70,5059.43,5595.92
996,100,49784,49689,5595.63,5061.11,5598.22
997,100,49821,49727,5597.30,5061.92,5599.72
998,100,49878,49784,5596.47,5061.03,5598.57
999,100,49935,49840,5598.08,5062.52,5600.71
1000,100,49973,49878,5598.74,5063.04,5601.61
1001,100,50029,49935,5589.00,5056.24,5591.22
1002,100,50086,49992,5601.52,5064.92,5604.50
1003,100,50124,50029,5601.35,5064.85,5604.04
1004,100,50181,50086,5603.88,5066.48,5605.62
1005,100,50237,50143,5603.07,5065.39,5605.44
1006,100,50275,50181,5606.86,5067.79,5608.92
1007,100,50332,50237,5609.22,5069.66,5611.83
1008,100,50389,50294,5610.00,5070.41,5612.36
1009,100,50426,50332,5613.84,5072.77,5616.80
1010,100,50483,50389,5615.44,5073.60,5617.49
1011,100,50521,50426,5616.01,5074.28,5618.50
1012,100,50578,50483,5617.55,5075.30,5620.14
1013,100,50634,50540,5621.41,5077.26,5623.76
1014,100,50672,50578,5619.75,5076.52,5621.85
1015,100,50729,50634,5587.40,5056.45,5590.08
1016,100,50786,50691,5621.75,5077.79,5624.16
1017,100,50823,50729,5624.83,5079.30,5627.37
1018,100,50880,50786,5624.10,5079.46,5626.68
1019,100,50937,50842,5627.68,5081.58,5630.25
1020,100,50975,50880,5630.02,5083.15,5632.52
1021,100,51031,50937,5632.29,5084.45,5634.14
1022,100,51088,50993,5638.89,5088.31,5640.47
1023,100,51126,51031,5625.05,5079.97,5627.75
1024,100,51183,51088,5621.47,5077.84,5623.97
1025,100,51239,51145,5621.97,5077.88,5623.73
1026,100,51277,51183,5628.58,5082.05,5631.01
1027,100,51334,51239,5632.90,5084.99,5635.32
1028,100,51390,51296,5633.21,5084.92,5635.61
1029,100,51428,51334,5634.93,5086.36,5637.76
1030,100,51485,51390,5635.38,5086.74,5637.97
1031,100,51523,51428,5634.04,5085.94,5636.22
1032,100,51580,51485,5638.84,5089.15,5641.58
1033,100,51636,51542,5643.82,5092.20,5646.17
1034,100,51674,51580,5641.94,5091.10,5643.93
1035,100,51731,51636,5641.15,5090.28,5643.43
1036,100,51787,51693,5640.17,5089.94,5643.40
1037,100,51825,51731,5646.52,5093.86,5649.42
1038,100,51882,51787,5647.61,5094.83,5649.79
1039,100,51939,51844,5646.63,5093.79,5648.48
1040,100,51977,51977,5652.19,5097.47,5654.11
1041,100,52033,51977,5652.65,5097.88,5655.43
1042,100,52090,51995,5652.59,5098.06,5654.88
1043,100,52128,52033,5657.99,5101.08,5660.37
1044,100,52184,52090,5656.79,5100.71,5659.03
1045,100,52222,52128,5655.01,5099.10,5657.28
1046,100,52279,52184,5660.07,5102.68,5662.90
1047,100,52336,52241,5660.84,5103.23,5663.44
1048,100,52373,52279,5662.34,5104.39,5664.97
1049,100,52430,52336,5658.23,5101.28,5660.36
1050,100,52487,52392,5661.26,5103.50,5663.64
1051,100,52525,52430,5657.06,5100.70,5659.53
1052,100,52581,52487,5664.86,5105.82,5666.78
1053,100,52638,52544,5666.20,5106.54,5667.60
1054,100,52676,52581,5668.37,5107.98,5670.30
1055,100,52733,52638,5672.60,5110.46,5674.91
1056,100,52789,52695,5674.38,5111.87,5677.24
1057,100,52827,52733,5673.73,5111.13,5676.24
1058,100,52884,52789,5674.91,5112.16,5677.58
1059,100,52941,52846,5677.63,5114.02,5680.38
1060,100,52978,52884,5677.30,5113.87,5679.78
1061,100,53035,52941,5680.25,5115.88,5682.84
1062,100,53073,52978,5685.29,5118.54,5687.24
1063,100,53130,53035,5687.59,5120.32,5690.31
1064,100,53186,53092,5690.49,5122.24,5693.46
1065,100,53224,53130,5689.53,5121.59,5691.69
1066,100,53281,53186,5689.18,5120.92,5691.89
1067,100,53338,53243,5692.59,5123.51,5695.09
1068,100,53375,53281,5695.12,5125.50,5697.74
1069,100,53432,53338,5696.22,5125.83,5698.34
1070,100,53489,53394,5697.80,5126.52,5699.56
1071,100,53527,53432,5698.64,5127.43,5701.14
1072,100,53583,53489,5699.81,5128.03,5702.34
1073,100,53640,53546,5701.07,5128.61,5703.44
1074,100,53678,53583,5704.34,5131.32,5707.06
1075,100,53735,53640,5702.68,5129.78,5705.05
1076,100,53791,53697,5707.44,5132.75,5710.19
1077,100,53829,53735,5708.37,5134.07,5711.03
1078,100,53886,53791,5710.55,5134.94,5712.93
1079,100,53924,53829,5709.60,5134.20,5711.59
1080,100,53980,53886,5710.91,5135.30,5713.37
1081,100,54037,53943,5713.64,5137.07,5715.43
1082,100,54075,53980,5714.31,5137.59,5716.75
1083,100,54132,54037,5717.71,5139.84,5720.35
1084,100,54188,54094,5724.56,5143.69,5726.16
1085,100,54226,54132,5721.19,5141.81,5723.27
1086,100,54283,54188,5724.11,5143.99,5725.88
1087,100,54340,54340,5727.34,5145.71,5729.72
1088,100,54377,54340,5728.11,5146.03,5730.06
1089,100,54434,54340,5733.01,5149.31,5735.08
1090,100,54491,54396,5731.07,5147.99,5733.50
1091,100,54529,54434,5734.78,5150.13,5736.48
1092,100,54585,54491,5738.06,5152.73,5740.23
1093,100,54642,54547,5740.29,5154.25,5742.98
1094,100,54680,54585,5739.29,5153.23,5741.59
1095,100,54736,54642,5739.79,5153.64,5741.55
1096,100,54774,54680,5739.87,5153.83,5742.02
1097,100,54831,54736,5741.07,5154.54,5743.50
1098,100,54888,54793,5739.14,5153.56,5741.46
1099,100,54926,54831,5741.63,5154.79,5743.29
1100,100,54982,54888,5741.44,5154.94,5743.09
1101,100,55039,54944,5741.48,5154.94,5744.02
1102,100,55077,54982,5743.54,5156.23,5745.77
1103,100,55133,55039,5742.65,5155.49,5745.04
1104,100,55190,55096,5748.39,5159.59,5751.37
1105,100,55228,55133,5749.71,5159.84,5751.53
1106,100,55285,55190,5751.88,5161.60,5753.83
1107,100,55341,55247,5755.35,5163.73,5757.58
1108,100,55379,55285,5755.85,5164.48,5758.07
1109,100,55436,55341,5754.98,5163.67,5757.34
1110,100,55474,55379,5759.88,5166.82,5762.56
1111,100,55530,55436,5756.55,5164.38,5759.07
1112,100,55587,55493,5760.44,5167.30,5763.20
1113,100,55625,55530,5760.33,5166.82,5762.05
1114,100,55682,55587,5759.85,5167.08,5762.56
1115,100,55738,55644,5760.35,5167.43,5763.30
1116,100,55776,55682,5764.31,5169.75,5766.58
1117,100,55833,55738,5766.32,5170.47,5768.38
1118,100,55890,55795,5770.83,5173.94,5773.43
1119,100,55927,55833,5764.12,5169.60,5766.77
1120,100,55984,55890,5768.21,5172.15,5770.64
1121,100,56041,55946,5775.39,5176.08,5777.19
1122,100,56079,55984,5776.48,5177.60,5778.14
1123,100,56135,56041,5774.82,5176.51,5777.65
1124,100,56192,56098,5776.80,5177.71,5779.21
1125,100,56230,56135,5778.22,5178.50,5780.64
1126,100,56287,56192,5777.39,5177.74,5779.91
1127,100,56343,56249,5778.84,5178.55,5781.00
1128,100,56381,56287,5784.51,5182.50,5787.05
1129,100,56438,56343,5781.37,5180.48,5784.17
1130,100,56476,56381,5785.67,5183.40,5788.62
1131,100,56532,56438,5788.38,5185.15,5791.09
1132,100,56589,56495,5791.30,5186.67,5793.42
1133,100,56627,56532,5793.51,5188.53,5796.02
1134,100,56684,56589,5795.96,5190.04,5798.87
1135,100,56740,56703,5797.53,5190.91,5799.81
1136,100,56778,56703,5797.69,5191.13,5800.37
1137,100,56835,56740,5796.41,5189.95,5798.60
1138,100,56892,56797,5801.39,5193.17,5803.77
1139,100,56929,56835,5802.30,5194.04,5804.78
1140,100,56986,56892,5802.52,5194.37,5805.28
1141,100,57043,56948,5802.48,5193.71,5804.10
1142,100,57081,56986,5806.16,5196.01,5808.60
1143,100,57137,57043,5806.93,5196.48,5809.97
1144,100,57175,57081,5811.36,5199.70,5813.88
1145,100,57232,57137,5814.47,5201.89,5817.22
1146,100,57289,57194,5815.39,5202.24,5817.89
1147,100,57326,57232,5811.54,5199.93,5814.57
1148,100,57383,57289,5816.40,5202.36,5818.30
1149,100,57440,57345,5818.86,5204.88,5821.31
1150,100,57478,57383,5822.57,5206.88,5825.37
1151,100,57534,57440,5823.95,5207.59,5826.36
1152,100,57591,57496,5822.21,5206.52,5824.65
1153,100,57629,57534,5824.87,5208.36,5827.27
1154,100,57686,57591,5821.88,5205.80,5824.44
1155,100,57742,57648,5823.29,5207.41,5825.62
1156,100,57780,57686,5828.43,5210.62,5830.39
1157,100,57837,57742,5830.43,5212.19,5832.33
1158,100,57893,57799,5830.84,5211.87,5832.76
1159,100,57931,57837,5833.21,5213.62,5835.35
1160,100,57988,57893,5834.09,5214.25,5836.66
1161,100,58026,57931,5835.07,5215.04,5837.98
1162,100,58082,57988,5838.57,5216.97,5840.42
1163,100,58139,58045,5839.65,5217.67,5841.87
1164,100,58177,58082,5839.21,5217.67,5841.93
1165,100,58234,58139,5840.32,5218.07,5842.38
1166,100,58290,58196,5840.39,5218.26,5842.66
1167,100,58328,58234,5844.59,5220.88,5847.06
1168,100,58385,58290,5847.50,5222.67,5849.63
1169,100,58442,58347,5847.48,5223.27,5850.20
1170,100,58479,58385,5847.06,5222.46,5849.46
1171,100,58536,58442,5851.67,5225.26,5853.89
1172,100,58593,58498,5849.13,5223.95,5851.27
1173,100,58631,58536,5852.12,5225.34,5854.22
1174,100,58687,58593,5851.86,5225.59,5854.07
1175,100,58744,58650,5853.35,5226.74,5855.48
1176,100,58782,58687,5851.78,5225.70,5854.31
1177,100,58839,58744,5858.11,5229.58,5860.26
1178,100,58876,58782,5859.74,5230.49,5861.96
1179,100,58933,58839,5861.62,5231.96,5863.84
1180,100,58990,58895,5859.25,5230.37,5861.39
1181,100,59028,58933,5862.71,5232.19,5864.71
1182,100,59084,59066,5863.45,5232.66,5865.82
1183,100,59141,59066,5863.59,5232.97,5865.92
1184,100,59179,59084,5867.63,5235.57,5870.20
1185,100,59236,59141,5865.62,5234.65,5867.32
1186,100,59292,59198,5866.17,5235.12,5868.58
1187,100,59330,59236,5868.30,5236.44,5870.66
1188,100,59387,59292,5867.41,5236.00,5869.57
1189,100,59444,59349,5870.02,5237.18,5872.23
1190,100,59481,59387,5871.75,5238.83,5874.73
1191,100,59538,59444,5876.27,5241.52,5878.87
1192,100,59595,59500,5877.09,5242.04,5879.74
1193,100,59633,59538,5879.35,5243.00,5881.65
1194,100,59689,59595,5882.88,5245.65,5885.49
1195,100,59727,59633,5840.99,5219.36,5843.01
1196,100,59784,59689,5887.71,5248.27,5889.70
1197,100,59841,59746,5892.79,5252.12,5895.75
1198,100,59878,59784,5892.13,5251.65,5894.51
1199,100,59935,59841,5893.89,5252.81,5897.27
1200,100,59992,59897,5897.02,5254.35,5899.08
1201,100,60030,59935,5899.15,5255.97,5901.47
1202,100,60086,59992,5898.69,5256.11,5901.73
1203,100,60143,60049,5901.05,5257.07,5903.46
1204,100,60181,60086,5902.30,5257.76,5904.31
1205,100,60238,60143,5900.42,5256.73,5903.28
1206,100,60294,60200,5902.55,5258.23,5905.41
1207,100,60332,60238,5906.05,5260.21,5908.20
1208,100,60389,60294,5901.15,5257.10,5904.20
1209,100,60445,60351,5903.72,5258.45,5906.56
1210,100,60483,60389,5903.94,5258.66,5906.03
1211,100,60540,60445,5907.36,5260.86,5909.56
1212,100,60578,60483,5909.91,5262.86,5912.42
1213,100,60635,60540,5912.29,5264.56,5914.75
1214,100,60691,60597,5913.29,5264.80,5915.58
1215,100,60729,60635,5916.69,5267.09,5919.47
1216,100,60786,60691,5921.34,5270.37,5924.38
1217,100,60842,60748,5923.54,5271.57,5926.41
1218,100,60880,60786,5921.09,5269.89,5923.87
1219,100,60937,60842,5922.03,5270.15,5923.92
1220,100,60994,60899,5922.67,5271.26,5925.91
1221,100,61032,60937,5922.31,5270.85,5924.64
1222,100,61088,60994,5925.01,5272.31,5927.58
1223,100,61145,61050,5927.94,5274.25,5930.38
1224,100,61183,61088,5927.58,5274.30,5930.75
1225,100,61239,61145,5929.01,5275.65,5931.65
1226,100,61296,61202,5931.01,5276.32,5933.35
1227,100,61334,61239,5930.56,5276.23,5933.64
1228,100,61391,61296,5929.33,5275.37,5931.98
1229,100,61429,61429,5932.14,5277.18,5934.01
1230,100,61485,61429,5935.67,5279.27,5938.36
1231,100,61542,61447,5937.17,5280.45,5939.59
1232,100,61580,61485,5937.27,5280.39,5939.44
1233,100,61636,61542,5940.54,5282.42,5943.28
1234,100,61693,61599,5939.33,5281.94,5941.86
1235,100,61731,61636,5937.47,5280.42,5939.59
1236,100,61788,61693,5942.92,5284.64,5945.90
1237,100,61844,61750,5945.01,5285.32,5947.42
1238,100,61882,61788,5949.08,5287.96,5951.69
1239,100,61939,61844,5948.13,5287.65,5950.79
1240,100,61996,61901,5951.04,5289.17,5953.16
1241,100,62033,61939,5951.82,5289.67,5953.83
1242,100,62090,61996,5956.06,5292.14,5958.04
1243,100,62128,62033,5953.03,5290.46,5955.80
1244,100,62185,62090,5951.18,5289.20,5953.73
1245,100,62241,62147,5953.30,5291.05,5955.45
1246,100,62279,62185,5956.53,5292.78,5959.01
1247,100,62336,62241,5956.18,5293.02,5959.52
1248,100,62393,62298,5959.50,5294.71,5961.81
1249,100,62430,62336,5954.65,5292.05,5957.15
1250,100,62487,62393,5958.84,5294.60,5961.70
1251,100,62544,62449,5959.78,5294.56,5961.80
1252,100,62582,62487,5958.47,5293.98,5961.95
1253,100,62638,62544,5961.48,5295.65,5963.59
1254,100,62695,62601,5964.41,5298.17,5966.94
1255,100,62733,62638,5967.02,5298.96,5969.53
1256,100,62790,62695,5967.49,5299.53,5970.14
1257,100,62846,62752,5968.15,5300.56,5971.01
1258,100,62884,62790,5969.19,5300.93,5971.37
1259,100,62941,62846,5968.90,5300.90,5971.46
1260,100,62979,62884,5980.69,5308.05,5982.97
1261,100,63035,62941,5980.76,5308.31,5983.56
1262,100,63092,62998,5983.30,5309.95,5985.59
1263,100,63130,63035,5982.97,5309.70,5985.95
1264,100,63187,63092,5987.92,5312.67,5990.58
1265,100,63243,63149,5986.27,5311.81,5988.66
1266,100,63281,63187,5979.48,5307.91,5981.96
1267,100,63338,63243,5984.24,5310.63,5986.72
1268,100,63395,63300,5987.08,5312.27,5989.06
1269,100,63432,63338,5988.36,5313.15,5991.11
1270,100,63489,63395,5989.20,5313.85,5992.07
1271,100,63546,63451,5987.89,5313.16,5990.28
1272,100,63584,63489,5992.94,5315.91,5995.27
1273,100,63640,63546,5998.66,5319.47,6001.31
1274,100,63697,63602,5998.39,5319.22,6000.55
1275,100,63735,63640,5995.67,5318.16,5998.10
1276,100,63792,63792,5993.46,5316.36,5995.74
1277,100,63829,63792,5996.90,5318.91,5999.31
1278,100,63886,63792,5998.21,5320.11,6001.19
1279,100,63943,63848,6002.47,5322.02,6005.44
1280,100,63981,63886,6007.86,5325.35,6009.65
1281,100,64037,63943,6005.08,5323.62,6007.41
1282,100,64094,63999,6011.82,5328.51,6014.62
1283,100,64132,64037,6014.49,5329.61,6016.84
1284,100,64188,64094,6015.26,5330.59,6017.99
1285,100,64245,64151,6016.02,5330.68,6018.63
1286,100,64283,64188,5975.17,5305.11,5977.52
1287,100,64340,64245,6018.32,5332.31,6021.22
1288,100,64396,64302,6021.37,5334.37,6023.98
1289,100,64434,64340,6023.70,5335.59,6025.76
1290,100,64491,64396,6023.43,5335.64,6025.79
1291,100,64548,64453,6017.83,5332.44,6021.07
1292,100,64585,64491,6013.93,5329.84,6016.61
1293,100,64642,64548,6018.35,5332.46,6021.28
1294,100,64680,64585,6020.00,5333.76,6022.78
1295,100,64737,64642,6025.53,5337.35,6028.10
1296,100,64793,64699,6030.44,5340.22,6033.04
1297,100,64831,64737,6030.22,5339.96,6032.90
1298,100,64888,64793,6031.36,5340.73,6034.11
1299,100,64945,64850,6032.06,5341.26,6034.80
1300,100,64982,64888,6035.45,5342.97,6038.19
1301,100,65039,64945,6039.49,5345.92,6042.00
1302,100,65096,65001,6038.98,5345.30,6041.47
1303,100,65134,65039,6042.56,5347.95,6044.61
1304,100,65190,65096,6048.00,5351.40,6051.19
1305,100,65247,65153,6047.95,5351.35,6050.62
1306,100,65285,65190,6048.37,5352.12,6051.35
1307,100,65342,65247,6052.10,5353.93,6054.82
1308,100,65398,65304,6051.02,5353.33,6053.80
1309,100,65436,65342,6051.82,5353.54,6054.22
1310,100,65493,65398,6052.61,5354.28,6055.22
1311,100,65531,65436,6052.34,5354.52,6055.04
1312,100,65587,65493,6056.18,5356.62,6058.53
1313,100,65644,65550,6058.72,5358.34,6061.44
1314,100,65682,65587,6059.67,5359.03,6062.56
1315,100,65739,65644,6069.49,5364.79,6071.73
1316,100,65795,65701,6040.79,5347.03,6043.67
1317,100,65833,65739,6042.61,5348.37,6045.10
1318,100,65890,65795,6044.97,5349.70,6047.88
1319,100,65947,65852,6045.08,5349.66,6047.06
1320,100,65984,65890,6038.56,5345.60,6041.01
